MSFT_2018.pdf,MSFT_2019.pdf,MSFT_2021.pdf,MSFT_2020.pdf,MSFT_2022.pdf
"20% reduction in product packaging weight for new devices in FY18.Microsoft 2018 Corporate Social Responsibility Report50Our approach Empowering people Strengthening communities Resources Protecting our planet Energy We aspire to use our purchasing power, research and development and technolo - gy to change how Microsoft – and ultimately the world – consumes energy.",,,,
We’ve purchased more than 1 gigawatt of renewable energy and have renewable energy projects on three continents.,,,,
"In our datacenters, we pilot cutting-edge fuel cell research and energy-storage batteries inside.",,,,
"Beyond our operations, we work with customers, partners and policymakers to enable greater change.",,,,
We have also in - creased the energy efficiency of our devices and leveraged the energy saving capa - bilities of Windows 10 to provide a better user experience while reducing consumer energy use.,,,,
"Lastly, our Factory of the Future solar panel installation, combined with the smart building system in one of our largest supplier’s facilities is projected to reduce greenhouse gas emissions (in CO2e) by approximately three million pounds annually.",,,,
"Learn more about our commitment  Waste minimization We design our products, buildings, and operations to promote resource reduction and reuse, enabling a more resource-efficient and productive economy.",,,,
We use life cycle assessments and value stream analysis to improve product and packaging resource efficiency.,,,,
"On average, we have reduced new product package weight by 20 percent through a combination of right-sizing packaging to the product and introducing new lightweight materials.",,,,
"Microsoft is a member of over 150 recycling programs worldwide, covering electronics, batteries, and packaging.",,,,
"Beyond our products, our Puget Sound campus is zero-waste certified, reducing overall waste generation and diverting at least 90 percent of our operational waste from landfills.",,,,
"Learn more about our products  FY18 highlights In 2018, we made strong progress towards our renewable energy, research and development, and product carbon efficiency goals.",,,,
A solar power milestone We signed a 315 MW project in Virginia which is the largest corporate solar agree - ment in the United States.,,,,
"Purchasing clean energy where we have operations, especially when there are relatively few renewable projects, improves our operations and helps accelerate change.",,,,
Learn more about this project  Making our cloud green A new study found that Microsoft cloud services are up to 93 percent more energy efficient and up to 98 percent more carbon efficient than our on-premises offerings as a result of our investments in efficiency and green energy.,,,,
"Learn about our cloud  Unlocking conservation with AI Using AI and a new Azure chip solution, Microsoft made a breakthrough discov - ery and converted 200 million images into a national land cover map in about 10 minutes.",,,,
"These maps can be used to protect land and watersheds, enable better disaster prediction and response, and fight deforestation.",,,,
"Learn more about AI discoveries Microsoft 2018 Corporate Social Responsibility Report51Our approach Empowering people Strengthening communities Resources Protecting our planet Redesigning our datacenters We successfully piloted an approach to use fuel cells as the primary power source for a small datacenter in Seattle, Washington.",,,,
This simplified approach could double the energy efficiency of datacenters.,,,,
"Learn more about the pilot  Product packaging sustainability For new programs in FY18, we reduced the weight of product packaging by 20 per - cent, and decreased packaging related greenhouse gas emissions by 29 percent.",,,,
Learn more about our program  Energy efficiency in our devices The Surface Pro features a faster CPU and accelerated inking display while using less energy than the Surface Pro 4 and increasing battery life up to 13.5 hours.,,,,
"* Learn more about energy efficiency  EPEAT Gold rating n 2018, all Surface computers achieved EPEAT Gold environmental performance ratings in the US for their environmentally friendly design.",,,,
 Download our Devices Sustainability Report (PDF) *Up to 13.5 hours of video playback.,,,,
"Testing conducted by Microsoft in April 2017 using preproduction Intel Core i5, 256GB, 8GB RAM device.",,,,
Testing consisted of full battery discharge during video playback.,,,,
All settings were default except: Wi-Fi was associated with a network and Auto-Brightness disabled.,,,,
"Battery life varies significantly with settings, usage, and other factors of the Surface Pro line and extend its battery life.",,,,
"FY18 reporting resources Environmental Sustainability Data Factsheet (PDF) Find more information on key environmental indicators including greenhouse gas emissions, energy consumption, water consumption and discharge, and waste through our downloadable report.",,,,
"2018 CDP Climate Change Response (PDF) Download our response to the annual CDP climate change questionnaire, covering the FY17 reporting period.",,,,
"2018 CDP Water Response (PDF) Download our response to the annual CDP water questionnaire, covering the FY17 reporting period.",,,,
Reports hub Microsoft provides disclosures to help stakeholders evaluate how we’re meeting our commitments.,,,,
We collect and share these reports in one place for easy reference and download.,,,,
2018 Global Reporting Initiative Index The 2018 report content contains disclosures from the Global Reporting Initiative (GRI) Sustainability Reporting Standards.,,,,
Devices Sustainability at Microsoft (PDF) Download the report to learn how we embed sustainability requirements directly into the business practices of our device organization and partners.Microsoft 2018 Corporate Social Responsibility Report52Our approach Empowering people Strengthening communities Resources Protecting our planet Get the bigger picture Explore key resources to learn more about our environmental sustainability efforts.,,,,
Environment Learn more about how Microsoft is enabling a sustainable future through our envi - ronmental sustainability work.,,,,
"Explore our environment site  Green blog Get news, updates, and opinions about recent environmental events and activities.",,,,
Visit the Green blog  CDP climate change response Learn about our commitment to respond to climate change and the role of technol - ogy and governments in the transition to a low-carbon economy.,,,,
" Download PDF of our response Environmental compliance specifications Learn more about environmental compliance specifications for Microsoft hardware, packaging, and supplier conformance in our online hub.",,,,
Get details about our efforts  Responsible sourcing policy Get details on our strategy for the sourcing of raw materials for use in Microsoft our hardware products.,,,,
" Download PDF of our policyMicrosoft 2018 Corporate Social Responsibility Report53 Reports hub54Resources Global Reporting Initiative Index56 UN SDGs57 Recognitions58Microsoft 2018 Corporate Social Responsibility Report54Our approach Empowering people Strengthening communities Protecting our planet Resources Reports hub Placing a premium on transparency and easy-to-find content, our reports hub provides a consolidated view of the reports referenced throughout this document.",,,,
"Report content and supplemental resources We make it easy for our stakeholders to access, download, and share the reports relevant to their individual needs.",,,,
"The content below features sections of our FY18 CSR report by topic, alongside related supplemental reports and resources.",,,,
"Our approach Empowering peopleLetter from our CEO Letter to Shareholders, CEO Satya Nadella Digital trust reports Law Enforcement Requests Report online summary U.S. National Security Orders Report online summary Content Removal Requests Report online summary Accessibility Accessibility summary Microsoft Accessibility Conformance Reports Empowering our employees Empowering our employees summary EEO-1 Report 2016 (PDF) Workforce demographicsOur approach to reporting Our approach to reporting summary GRI Standards Index UN Global Compact Communication on Progress Facts about Microsoft Subsidiaries Operation centers Financial data Employment informationGovernance of CSR Governance of CSR summary Stakeholder Engagement (PDF) Privacy and data security Privacy and data security summary Human rights Human rights summary Microsoft Annual Human Rights Report (PDF) Microsoft Report on the GNI Independent Assessment 2015/2016 (PDF) GNI Annual Report Microsoft Response: Business and Human Rights Resource Center Responsible sourcing Responsible sourcing summary Responsible Sourcing of Raw Materials Policy (PDF) Top 100 Production Suppliers (PDF) Devices sustainability report (PDF) Conflict Minerals Report (PDF) Microsoft Slavery and Human Trafficking Statement 2017 (PDF) Monitor Prison Labor PDFMicrosoft Investor Relations Reports Microsoft Proxy Statement Microsoft Annual Reports Microsoft SEC FilingsMicrosoft 2018 Corporate Social Responsibility Report55Our approach Empowering people Strengthening communities Protecting our planet Resources Strengthening communities Protecting our planetEmpowering nonprofits Empowering nonprofits summary Data factsheet: Donations and volunteerism (PDF) Empowering nonprofits Environmental sustainability summary Environmental sustainability data factsheet 2017 (PDF) Devices sustainability report (PDF) CDP Climate Change Response (PDF) CDP Water Response (PDF) CDP Climate Reports – CDP .net CDP Water Reports – CDP .netLocal engagement Local engagement summary Data factsheet: Donations and volunteerism (PDF)Humanitarian action Humanitarian action summaryPublic policy engagement Public policy engagement summary Advocacy and Trade Memberships 2017 (PDF) MSPAC State Candidate Contributions H1 2018 (PDF) MSPAC Federal Candidate Contributions H1 2018 (PDF) MSPAC Non-Candidate Committee Contributions H1 2018 (PDF) Microsoft Corporate Political Contributions H1 2018 (PDF) Public policy advocacy spending (PDF) Microsoft Cloud policy roadmapDigital skills and career pathways Digital skills and career pathways summary Data factsheet: Donations and volunteerism (PDF)Microsoft 2018 Corporate Social Responsibility Report56Our approach Empowering people Strengthening communities Protecting our planet Resources Global Reporting Initiative Index The Global Reporting Initiative (GRI) provides corporations with a framework to guide their Corporate Social Responsibility (CSR) reporting.",,,,
"The GRI Index is based on input from a wide range of civil society organizations, labor groups, businesses, academic institutions, and other experts.",,,,
The 2018 Microsoft CSR report contains disclosures from the Global Reporting Initiative (GRI) Sustainability Reporting Standards .,,,,
We provide the GRI Content Index below to help our readers more easily locate the disclosures throughout the report.,,,,
"Download Microsoft 2018 GRI Standards Content Index Microsoft 2018 Corporate Social Responsibility Report57Our approach Empowering people Strengthening communities Protecting our planet Resources Our commitment to sustainable development Microsoft is committed to empowering sustainable development for everyone, and ensuring everyone has access to the benefits technology provides and the opportu - nities it creates.",,,,
"We believe in the power of technology to drive a positive business and societal impact, enabling a range of economic and social opportunities around the world.",,,,
"With this understanding, we have embraced our shared responsibility with the private, public, and civic sectors to accelerate progress and lead towards sustain - able development.",,,,
Our partnerships and investments with the United Nations and other nonprofits around the world are testimony to the role we play in advancing an agenda of inclusion that contributes towards achieving the 17 global Sustainable Development Goals (SDGs) by 2030.,,,,
Our mission to empower every person and every organization on the planet to achieve more aligns strongly to the UN SDGs.,,,,
"We demonstrate this commitment through our products and solutions, our responsible business practices, our pro - grams, our policy and advocacy work and our philanthropic investments.",,,,
We see opportunities in how we do business and how we use technology to address some of the world’s greatest challenges.,,,,
We are committed to leading responsible business practices as the foundation of how we work and we seek ways to scale the impact of our efforts around humanitarian initiatives.,,,,
"To this end, we committed to driving education, digital skills, work, and livelihood opportunities for refugee or displaced youth, ensuring gender and accessibility inclusion, as well as leading environmental initiatives.",,,,
Microsoft 2018 Corporate Social Responsibility Report58Our approach Empowering people Strengthening communities Protecting our planet Resources Awards and recognition Microsoft is honored to have received positive recognition for our work in corporate social responsibility.,,,,
"Ranking Digital Rights Corporate Accountability Index In 2018, Microsoft ranked second overall on the Ranking Digital Rights Corporate Accountability Index.",,,,
"Learn more  FTSE Russell (FTSE4Good Index) In 2018, Microsoft was included in the FTSE4Good Index, an equity index series de - signed to facilitate investment in companies that meet globally recognized corpo - rate responsibility standards.",,,,
"Learn more  Vigeo-Eiris (Euronext Index) In 2018, Vigeo Eiris included Microsoft in the Euronext World 120 and Euronext US 50 indexes.",,,,
Vigeo Eiris measures the risks and performances of companies in 41 sec - tors on 38 ESG issues.,,,,
Learn more  100 Best Corporate Citizens Microsoft ranked first on the 2018 Corporate Responsibility Magazine (CR Maga - zine) 100 Best Corporate Citizens list.,,,,
"The list recognizes standout environmental, social, and governance (ESG) performances from public companies across the United States.",,,,
"Learn more  ISS Environmental and Social QualityScore In 2018, Microsoft received a #1 rating for both Environment and Social scores with - in the ISS E&S QualityScore which measures corporate performance on over 200 factors.",,,,
"Learn more  Global CSR RepTrak 100 In 2018, Microsoft sixth among the top 100 companies in the world with the best CSR reputations.",,,,
"Learn more  The Just 100 In 2017, Microsoft was ranked fourth on Just Capital’s list of “America’s Best Corpo - rate Citizens” and was ranked first among companies within the software industry for the second year in a row.",,,,
"Learn more  CDP (Carbon Disclosure Project) For the fourth year in a row, the Carbon Disclosure Project included Microsoft in its Climate A List for climate performance leadership.",,,,
"Learn more Microsoft 2018 Corporate Social Responsibility Report59Our approach Empowering people Strengthening communities Protecting our planet Resources Human Rights Campaign (HRC) Corporate Equality Index™ IMicrosoft received a 100% rating on the HRC Corporate Equality Index™ for the eleventh consecutive year and a distinction for “Best Places to Work for LGBT Equality.” Learn more  CPA-Zicklin Index of Corporate Political Disclosure and Accountability IIn 2018, the CPA-Zicklin Index named Microsoft as a “Trendsetter” among the S&P 500 for our leadership in political disclosure and accountability.",,,,
"Learn more  RobecoSAM (Dow Jones Sustainability Indexes) As of 2018, Microsoft was named in the DJSI World and North America indexes.",,,,
We celebrated our tenth year on the North America Index and ninth consecutive year on the World Index.,,,,
"Learn more  MSCI ESG Ratings In 2017, MSCI Ratings awarded Microsoft a AAA rating—the highest rating available to organization.",,,,
MSCI Ratings provides institutional investors with a more compre - hensive ESG integration solution.,,,,
"Learn more  Sustainalytics Company ESG Reports In 2017, Microsoft received an “Outperformer” rating from Sustainalytics, an inde - pendent global ESG and corporate governance research, ratings, and analysis firm.",,,,
"Learn more  Ethisphere Institute’s World’s Most Ethical Companies In 2018, Ethisphere Institute ranked Microsoft among the world’s most ethical com - panies for the eighth year in a row.",,,,
"Learn more  EcoVadis Supplier Sustainability Rating In 2018, Microsoft received Gold recognition thereby placing the company in the top five percent of performers evaluated by EcoVadis.",,,,
"Learn more  *The inclusion of Microsoft Corporation in any MSCI index, and the use of MSCI logos, trademarks, service marks, or index names herein, do not constitute a sponsorship, endorsement, or promotion of Microsoft and its affiliates by MSCI or any of its affiliates.",,,,
The MSCI indexes are the exclusive property of MSCI.,,,,
MSCI and the MSCI index names and logos are trademarks or service marks of MSCI or its affiliates.,,,,
Microsoft 2018 Corporate Social Responsibility Report60Our approach Empowering people Strengthening communities Protecting our planet Resources This document is provided as is.,,,,
"Information and views expressed in this document, including URL and other Internet website references, may change without notice.",,,,
You bear the risk of using it.,,,,
This document does not provide you with any legal rights to any intellectual property in any Microsoft product.,,,,
You may copy and use this document for your internal reference process.,,,,
© 2018 Microsoft.,,,,
All rights reserved.,,,,
"Bing, BizSpark, DreamSpark, Imagine Cup, Internet Explorer, Office, Office 365, Outlook, Microsoft, Microsoft Azure, Microsoft Dynamics, Microsoft YouthSpark, PhotoDNA, OneDrive, Skype, Surface, Windows, Xbox, Xbox 360, Xbox One, Xbox LIVE, and Yammer are trademarks of the Microsoft group of companies.",,,,
All other trademarks are property of their respective owners.,,,,
Please consider the environment before printing this report.,,,,
,"Microsoft 2019 Corporate Social Responsibility ReportPage 1Content Our approach 02 Letter from Satya Nadella 03 Impact at a glance 04 Approach to CSR and reporting Trust and responsibility 06 Privacy and cybersecurity 09 AI 12 Human rights 15 R esponsible sourcing 18 Empowering our employees Closing the opportunity gap 23 Broadband access 25 Skills and employability 28 Empowering nonprofits 30 Accessibility Protecting our planet 33 Environmental sustainability Resources 37 R eports hubPage 2Satya Nadella Read the 2019 letter from our CEO At its core, responsibility is about earning and sustaining the trust of the customers and partners we empower and the communities in which we live and work.",,,
,"Without trust, none of our progress is possible.",,,
,"Our approach 03 Impact at a glance04 CSR and reportingPage 3IMPACT AT A GLANCE Trust and responsibility26 million People around the world connected with tools, best practices and guidance for GDPR compliance.6.5 trillion Signals analyzed each day, plus processing of 450 billion authentications and scanning 400 billion emails for malware and phishing each month as we work to protect our customers.67 countries 358 companies and 139 international and civil society organizations mobilized to join The Paris Peace Call for Trust and Security in Cyberspace.",,,
,$125 million Over five years committed to using artificial intelligence to tackle some of society’s biggest challenges.$500 million In loans and grants to accelerate the construction of more affordable housing in the Puget Sound region.,,,
,Closing the opportunity gapOver 110 Nonprofit organization partnerships in 42 countries to reach millions of young people with quality digital skills and computer science experiences.40 million Unserved and underserved people around the globe to be connected with high speed internet access by 2022 through a new international track of our Airband Initiative.$1.5 billion In donated or discounted software and services via Microsoft Philanthropies.,,,
,$170 million (including company match) Through our employee giving program to support nonprofits in local communities around the world.152 percent Increase in the number of women corporate vice presidents.,,,
,"Protecting our planet75 percent Reduction in operational emissions to be achieved by 2030, achieving the Paris Accord targets two decades early.$15 per metric ton Internal carbon fee, nearly doubling our previous fee.",,,
,"60 percent Renewable energy for powering our datacenters to be achieved by the end of this year, with 70 percent achieved within the next four years.Page 4OUR APPROACH Empowering every person and every organization to achieve more requires careful attention to the impact of our business practices, policies, and community investments.",,,
,Our commitmentOur business practices and policies reflect our commitment to making a positive impact around the globe.,,,
,We work to apply the power of technology to earn and sustain the trust of the customers and partners we empower and the communities in which we live and work.,,,
,This focus extends to our work to build a sustainable future where everyone has access to the benefits and opportunities that technology can bring.,,,
,"It’s central to our mission to empower every person and organization to achieve more, and it’s why many of our employees come to work every day.",,,
,"Further, it’s a commitment that strongly aligns to the United Nations Sustainable Development Goals.",,,
,"We demonstrate our commitment to sustainable development through our products and solutions, our responsible business practices, our programs, our policy and advocacy work and our philanthropic investments.",,,
,Explore the pages of this report to learn about some of the ways we’re harnessing technology to empower a sustainable future for everyone.,,,
,"Visit our CSR site for more about our sustainable development commitment Working together with stakeholdersWe know that the decisions we make affect our employees, customers, partners, shareholders, suppliers, and communities and we take their voices into account.",,,
,Microsoft receives input from millions of people each year—from individual customers to policymakers and global human rights specialists.,,,
,We bring outside perspectives into the company and inform our business decisions through a variety of feedback channels.,,,
,"We go beyond formal channels, proactively engaging with key stakeholders, advocacy groups, industry experts, Corporate Social Responsibility (CSR) rating agencies, CSR-focused investors, and many others.",,,
,"We also share our learnings and practices thereby generating industry dialogue, informing public debate, and advancing greater progress.",,,
,About this reportWe place a premium on transparency and embrace our digital world to share both year-end and year-round updates.,,,
,We’ve designed our CSR report PDF as a resource to help guide our stakeholders to the wealth of rich information available across the web about how we’re making the world a better place.,,,
,"In his annual shareholder letter, Satya Nadella, addresses our business and social impacts and sets the stage for both the 2019 CSR and Financial annual reports.",,,
,"Unless otherwise stated, the information in this report covers all of the Microsoft global operations during the 2019 fiscal year (July 1, 2018 to June 30, 2019).",,,
,Learn more about our CSR and reporting approachPage 5 Trust and responsibility 06 Privacy and cybersecurity09 AI 12 Human rights15 Responsible sourcing 18 Empowering our employeesPage 6PRIVACY AND CYBERSECURITY We recognize privacy as a fundamental human right.,,,
,"We work to preserve our customers’ ability to control their data, make informed choices to protect their privacy, and support critical efforts to secure cyberspace against new and emerging threats.",,,
,"Our commitment and approachWe commit to working collaboratively across industry, governments, educational institutions, and NGOs in the fight to protect privacy and cybersecurity for individuals and businesses around the globe.",,,
,"Privacy The cloud offers us enormous potential, not only in driving innovation and efficiencies but also in serving as a secure location for storing confidential and sensitive information.",,,
,"These new technologies, however, raise challenging questions about the rules for how related data should be treated.",,,
,Businesses and individuals have the reasonable expectation that the information they create and store in digital form should be accorded the same privacy protections as information they commit to paper.,,,
,Microsoft product development and privacy practices focus on six key privacy principles: Learn more about our principles Cybersecurity To maintain global trust in technology—and secure cyberspace against new and emerging threats—public policy must continue to evolve.,,,
,"Microsoft supports these critical efforts, focusing on four broad themes of concern to policymakers: cybersecurity policy and resilience, cloud security and assurance, a Digital Geneva Convention, and cybercrime legislation and strategy.",,,
,We also work with law enforcement and other public/private partnerships via our Digital Crimes Unit to disrupt nation-state activity.,,,
,Defending democracyThreats to our democratic processes from cyber-enabled interference have become a critical concern.,,,
,"Through our Defending Democracy Program, we work with stakeholders including governments, non-government organizations, academics, and industry all in democratic countries globally to protect campaigns from hacking, increase political advertising transparency online, explore technological solutions to preserve and protect electoral processes, and defend against disinformation campaigns.",,,
,"Read the program announcementPage 7HighlightsWe’re driving compliance across our cloud, helping users view and control their activity, and engaging with stakeholders on the future of artificial intelligence.",,,
,Complying with GDPRMicrosoft is committed to making sure that our products and services comply with GDPR.,,,
,"We also provide our commercial customers with robust tools, backed up by contractual commitments, to help them comply.",,,
,"Since GDPR became enforced on May 25, 2018, over 26 million people around the world have used Microsoft’s Privacy Dashboard to control their personal data and exercise GDPR privacy rights, which Microsoft has extended to all of our consumer customers worldwide.",,,
,Learn more about our progress Creating a safer world for digital transformation Cybersecurity is one of the most critical challenges we and our customers face.,,,
,We continue to invest in innovation and partnerships around the globe to address this challenge.,,,
,"We’re working to protect our customers by analyzing more than 6.5 trillion signals each day, processing 450 billion authentications and scanning 400 billion emails for malware and phishing each month.",,,
,"Learn more about our measures Protecting political campaignsOur Defending Democracy Team is driving critical work to protect political campaigns, candidates and the institutions of democracies.",,,
,"This team has introduced ElectionGuard, Microsoft 365 for Campaigns and has deployed AccountGuard in some 26 countries.",,,
,"Learn more about our progress Promoting trust and security in cyberspaceWe’ve partnered with the Government of France to mobilize 67 countries, 358 companies, and 139 international and civil society organizations to join the Paris Peace Call for Trust & Security in Cyberspace.",,,
,"Learn more about this step toward digital peace Tools and Weapons: The Promise and the Peril of the Digital AgeA new book by Microsoft President Brad Smith and Microsoft Senior Director of External Relations and Executive Communications Carol Ann Browne, discuss the impact of AI, the rise of cyberattacks, threats to digital privacy and more.",,,
,"Learn more about the book Reporting resourcesLaw Enforcement Requests Report US National Security Orders Report Content Removal Requests ReportThis semi-annual report provides information about the legal demands for customer data we receive from law enforcement agencies around the world, as well as our responses to them.This semi-annual report provides the data we’re legally allowed to share about demands for customer data we receive from the US government pursuant to national security laws, as well as our responses to them.",,,
,This semi-annual report provides information about the number of requests received and accepted to remove access to content that is available online through one of our consumer products or services.Page 8Get the bigger pictureExplore these key resources to learn more about our work.,,,
,Privacy statementThe Microsoft privacy statement explains what personal data we collect from users and how we use it.,,,
,"Review the statement Microsoft Trust CenterThe Trust Center provides enterprise and business customers information on how Microsoft protects their data across our cloud services, including how we can help organizations comply with GDPR.",,,
,"Visit the Trust Center A Cloud for Global GoodOur policy roadmap covers a range of policy areas and provides a comprehensive set of recommendations and considerations mapped to a trusted, responsible, and inclusive cloud.",,,
,"Visit the cloud policy roadmap Security From individuals to enterprise businesses, we’re committed to helping our customers get secure—and stay secure—in a world of persistent cyberthreats.",,,
,Visit our Microsoft Secure site Microsoft on the Issues: PrivacyVisit our Microsoft on the Issues blog for the latest updates about our work to defend and protect privacy for individuals and businesses around the world.,,,
,Visit the blog Microsoft on the Issues: CybersecurityVisit our Microsoft on the Issues blog for the latest updates about our support for critical efforts to secure cyberspace.,,,
,Visit the blog Microsoft on the Issues: Defending democracyVisit our Microsoft on the Issues blog for the latest on our program expansions and updates toward protecting the integrity of our democratic processes and institutions.,,,
,"Visit the blogPage 9AI We build AI responsibly, taking a principled approach to guide the development and use of artificial intelligence with people at the center of everything we do.",,,
,Our commitment and approachDesigning AI to be trustworthy requires creating solutions that reflect ethical principles that are deeply rooted in important and timeless values.,,,
,We then apply those principles to empower innovative solutions.,,,
,Microsoft AI PrinciplesFairness AI systems should treat all people fairly.,,,
,Reliability & Safety AI systems should perform reliably and safely.Privacy & Security AI systems should be secure and respect privacy.,,,
,Inclusiveness AI systems should empower everyone and engage people.Transparency AI systems should be understandable.Accountability AI systems should have algorithmic accountability.,,,
,Learn more about our principles AI for Good AI is fueling some of the most creative people on our planet to make change once thought impossible a reality.,,,
,"Through our AI for Good initiative, we seek to combine Microsoft’s technology and AI expertise with the talent of groups around the world to solve humanitarian issues and create a more accessible and sustainable world.",,,
,AI for Earth Placing AI technology and cloud software in the hands of those working to solve global climate issues.,,,
,Learn more about AI for EarthAI for Accessibility Leveraging the power of AI to amplify human capability for the more than one billion people globally with disabilities.,,,
,"See how AI is empowering lives AI for Humanitarian Action Leveraging AI to support disaster recovery, address the needs of children, protect displaced people, and promote human rights.",,,
,See our commitment in actionAI for Cultural Heritage Leveraging the power of AI to empower people and organizations dedicated to the preservation and enrichment of cultural heritage.,,,
,"Learn about our commitmentPage 10HighlightsWe’re driving compliance across our cloud, helping users view and control their activity, and engaging with stakeholders on the future of artificial intelligence.",,,
,"Microsoft announces AI for Cultural HeritageA new and fourth pillar to Microsoft’s AI for Good portfolio will use artificial intelligence to work with nonprofits, universities, and governments around the world to help preserve the languages we speak, the places we live, and the artifacts we treasure.",,,
,"Read the announcement Using AI to help save livesIn conjunction with the 2018 United Nations General Assembly meeting, we announced AI for Humanitarian Action committing $40 million over 5 years.",,,
,"See the blog post by Brad Smith Ag-Analytics helps farmers and researchers use AI to prepare for climate changeSharing Microsoft’s goal to help monitor, model, and manage earth’s natural resources with cloud and AI, Ag-Analytics brings precision agriculture to fruition in a platform that helps farmers leverage all available data to make the best decisions for their land.",,,
,"Learn more Microsoft and National Geographic Society announce AI for Earth Innovation granteesWith the help of artificial intelligence, new grantees are actively working to uncover new insights to better monitor, model, and ultimately manage the world’s natural resources more effectively and sustainably.",,,
,"Find out more about these changemakers Using AI to drive accessible innovation around the worldLast year we launched our AI for Accessibility program, a $25-million commitment to drive innovation and amplify human capability for people with disabilities.",,,
,AI for Accessibility now has grantees across the globe leveraging our technology to empower people with disabilities.,,,
,"Learn more about our grantees Innovative solutions to water securityWe see huge potential for artificial intelligence, remote sensing, data analytics and adaptive innovation to be applied to water security challenges, especially when paired with conservation science, and impact investment.",,,
,Microsoft’s AI for Earth program and The Nature Conservancy’s collaboration with the Techstars Sustainability Accelerator offer some examples of how such innovations can drive adaptive water solutions.,,,
,Find out more about these innovative solutionsPage 11Get the bigger pictureExplore key resources to learn more about what AI can do in the hands of changemakers.,,,
,"Tools and Weapons: The Promise and the Peril of the Digital AgeA new book by Microsoft President Brad Smith and Microsoft Senior Director of External Relations and Executive Communications Carol Ann Browne, discuss the impact of AI, the rise of cyberattacks, threats to digital privacy and more.",,,
,"Learn more about the book Microsoft AI Learn more about our approach to AI, our products and services, and how people and organizations are working together to transform our world for the better.",,,
,"Visit the AI site AI for Good Providing technology, resources, and expertise to empower those working to solve humanitarian issues and create a more sustainable and accessible world.",,,
,Learn about AI for Good AI for Business Microsoft AI drives digital transformation across industries.,,,
,Learn about AI for Business The AI blog Find cutting-edge examples of Microsoft AI in action and learn how it’s bringing people and organizations together.,,,
,"Explore the AI blog Innovation storiesAt Microsoft, we strive for meaningful innovation with products and services that both improve our lives daily and have the potential to change the world.",,,
,Learn about Microsoft InnovationPage 12HUMAN RIGHTS We aim to respect human rights in the way we do business and to advance those rights with the power of technology.,,,
,Our commitment and approachMicrosoft aspires to leadership in business and human rights and to serve as a catalyst for action by others—in the technology sector and beyond.,,,
,Class-leading due diligenceWe aim to conduct best-in-class human rights impact assessments on our salient human rights actions and emerging trends in business and human rights.,,,
,Rights-aware decision makingWe’re deploying an integrated approach to human rights decision making across key aspects of Microsoft.,,,
,"Proactive engagementWe use actions and public statements to demonstrate that Microsoft is an important voice, and we advocate for the promotion of human rights.",,,
,Transparent leadershipWe’re advancing transparency in our work and promoting human rights through increased disclosure and engagement.,,,
,HighlightsThe UN Guiding Principles on Business and Human Rights and the Global Network Initiative Principles on Freedom of Expression and Privacy steer our human rights work.,,,
,"Global human rights standardsA focus on human rights helps our employees to make good decisions and ethical choices, and builds trust with our customers and partners.",,,
,As articulated in Microsoft’s Global Human Rights Statement we rely on international standards to ensure that our business activities respect and promote human rights so that technology plays a positive role across the globe.,,,
,"Learn about our global human rights efforts Empowering the UN We’re working with the UN Human Rights Office to help them develop technology to predict, analyze, and respond to human rights situations.",,,
,We’re also collaborating on joint projects and have provided a multi-million-dollar grant to support ongoing efforts.,,,
,"Learn about our partnership AI and human rights Artificial intelligence can improve life in many ways and help solve societal problems, but AI comes with both challenges and opportunities.",,,
,We need to address the challenges together with shared responsibility.,,,
,"Our book, The Future Computed, outlines the future of responsible AI technology.",,,
,Learn about The Future ComputedPage 13Collaborating with UC BerkeleyIntegrating critical human rights issues directly into education can generate innovative approaches to managing our responsibilities and may help create the next generation of ethical leaders.,,,
,"We’re partnering with UC Berkeley to provide annual conferences, student consulting projects, and other collaborative efforts.",,,
,Learn how we’re working together Advancing digital safetyThe Global Internet Forum to Counter Terrorism is an international coalition to prevent terrorists and violent extremists from exploiting digital platforms.,,,
,"Individually and collectively, we are taking steps to implement the Christchurch Call to Action.",,,
,"Learn about our digital safety efforts Reporting resourcesMicrosoft Annual Human Rights Report (PDF) Using the United Nations Guiding Principles Reporting Framework, we provide detailed disclosures for each of our salient human rights issues and activities through a downloadable report.GNI Assessments 2018/2019 Download the Global Network Initiative Public Report on the 2018/2019 Independent Company Assessments.",,,
,Modern Slavery and Human Trafficking Statement (PDF) Download the report to learn about the actions we’ve taken to prevent modern slavery and human trafficking in our business and supply chain.,,,
,"Law Enforcement Requests Report Using the United Nations Guiding Principles Reporting Framework, we provide detailed disclosures for each of our salient human rights issues and activities through a downloadable report.",,,
,"US National Security Orders Report This bi-annual report provides the data we’re legally allowed to share about demands for customer data we receive from the US government pursuant to national security laws, as well as our responses to them.",,,
,"Content Removal Requests Report This bi-annual report provides information about the number of requests received and accepted to remove access to content that is available online through one of our consumer products or services.Page 14Get the bigger pictureExplore key resources to learn more about our Global Human Rights Statement, oursalient human rights issues, and our bi-annual digital trust reports.",,,
,"Global Human Rights StatementWe have committed to ensuring that our employees, partners, and suppliers respect and promote human rights and that technology plays a positive role across the globe.",,,
,Learn more about our commitment Accessibility We create and deliver technology that is accessible and functional for people of all abilities.,,,
,Learn more about accessibility Freedom of expression and privacyWe respect peoples’ right to freedom of expression and their right to freedom from arbitrary and unlawful interference with privacy online.,,,
