sentences,filename
"We leverage Artificial Intelligence to review echocardiograms and support physician and nurse decision-making, enabling follow-up for heart valve disease patients.",EW_2019.pdf
"By automating clinical workflow, the CardioCare program provides visibility to all patients in hospital systems with aortic stenosis and mitral regurgitation, enabling providers to prioritize care for the most critical patients.",EW_2019.pdf
"For more information, please see our CardioCare page.",EW_2019.pdf
"Philanthropic support Edwards is proud to serve patients from diverse backgrounds, all around the world.",EW_2019.pdf
"Through the Edwards Lifesciences Foundation, we support many philanthropic initiatives that increase access to healthcare for underserved patients.",EW_2019.pdf
"The Foundation works to expand access to therapies in all geographic areas, including those in emerging markets through support of clinical education and medical mission work.",EW_2019.pdf
"We aim to reach underserved regions all around the world, such as Africa, Brazil, China, Dominican Republic, Haiti, India, Jamaica, Peru, Puerto Rico, Russia and Vietnam.",EW_2019.pdf
Please see our Volunteerism & Giving section for more information on Edwards’ philanthropic efforts.,EW_2019.pdf
Every Heartbeat Matters Our signature philanthropic initiative is Every Heartbeat Matters (EHM).,EW_2019.pdf
"The initial goal of EHM was to impact the global burden of heart valve disease by supporting the education, screening and treatment of 1 million underserved people by 2020, which we met early, in 2019.",EW_2019.pdf
"Based on the accumulated knowledge and experience over the past six years on how to have the greatest impact on patients, Edwards is focused on its next phase of EHM.",EW_2019.pdf
Our new goal is to improve the lives of 2.5 million additional underserved structural heart and critical care patients by the end of 2025.,EW_2019.pdf
This goal aligns with SDG 3: Good Health & Well-Being.,EW_2019.pdf
More on this initiative can be found on our EHM page.,EW_2019.pdf
A complete list of grantees is available on our website .,EW_2019.pdf
Each partner is required to adhere to our program and reporting guidelines .,EW_2019.pdf
"In addition to cash donations, we partner with an experienced organization, MAP International , to offer EHM partners donated products to perform humanitarian treatment for underserved structural heart and critical care patients outside the U.S.",EW_2019.pdf
"Political activities As a highly regulated medical technology company, public policy influences our ability to help patients.",EW_2019.pdf
"We are active in the policy making and political process through regular and constructive engagement with government officials, policymakers and stakeholder groups.",EW_2019.pdf
"Our goal is to advance sound public policy on areas related to patient-focused medical innovations for structural heart disease, critical care and surgical monitoring, and to improve patient outcomes and enhance lives.",EW_2019.pdf
"We outline our approach in our Policy on Political Activities and disclose all federal and state political contributions on our corporate website, which we update twice per year.",EW_2019.pdf
33 of 92Annual performance Edwards is passionate about increasing access for all patients in need.,EW_2019.pdf
"Each year, we challenge ourselves to do more—for our patients, philanthropic partners and communities.",EW_2019.pdf
Global Health Economics & Reimbursement Our Global Health Economics and Reimbursement (GHER) program strives to provide reimbursement education to individual hospitals or health systems providing Transcatheter Aortic Valve Replacement (TAVR) and other Edwards technologies.,EW_2019.pdf
"While working with TAVR programs in support of their efforts to deliver quality care remained a top priority for Edwards throughout 2019, we also focused efforts assuring the appropriate access for our new technologies in our Surgical Structural Heart business.",EW_2019.pdf
We also furthered our work with hospital sites on understanding and adopting best demonstrated quality practices and realizing care efficiencies associated with TAVR and Surgical Aortic Valve Replacement.,EW_2019.pdf
These efforts continue to increase overall patient access to care and significantly reduce the costs of care.,EW_2019.pdf
"In support of our Critical Care business, we continued the generation of evidence necessary to understand how intra-operative hypotension can lead to poor patient outcomes and supported a provider quality initiative centered on the recognition and correction of this problem.",EW_2019.pdf
"One health economics approach is social value analysis, which seeks to monetize the health benefits of a therapy and assess the relative share of those benefits going to society (as health gains) versus returning to manufacturers (as profits).",EW_2019.pdf
"In February 2020, an analysis commissioned by the Edwards GHER team was published in the American Journal of Managed Care demonstrating substantial social value created from the use of TAVR as the treatment for inoperable aortic stenosis patients.",EW_2019.pdf
"Between 2018 and 2028, the study projects that TAVR will yield a cumulative social benefit of up to $48 billion, with 80 percent of that benefit accruing to patients.",EW_2019.pdf
These findings and analyses inform a broader discussion of value and suggest that companies like Edwards Lifesciences can generate large returns for patients and society.,EW_2019.pdf
"Improving access to care In 2019, the American Heart Association (AHA) announced a new quality improvement initiative.",EW_2019.pdf
"With support from Edwards Lifesciences, the patient-centered initiative is dedicated to improving disease recognition and appropriate treatment with an initial focus on a prevalent structural heart disease, aortic stenosis .",EW_2019.pdf
"According to AHA, the comprehensive and scalable program will raise patient awareness and deepen patient engagement while delivering guideline-directed, optimal-care standards education.",EW_2019.pdf
"Our CardioCare program has processed more than 830,000 echocardiograms through a national network of structural heart programs since 2015, with expectations to process 1,000,000 echocardiograms by the end of 2020.",EW_2019.pdf
"Currently in 2020, we have numerous sites engaged in the CardioCare program around the U.S. with several research and development programs underway to further improve and expand the platform.",EW_2019.pdf
"Educational initiatives for better care In 2019, Edwards launched the “Reach for the Heart” Direct-to-Consumer Disease Awareness Campaign in the United States.",EW_2019.pdf
This campaign is intended to raise awareness about Heart Valve Disease (HVD) and improve treatment rates for patients diagnosed with HVD.,EW_2019.pdf
"While knowledge and awareness of HVD is low, it affects millions of people.",EW_2019.pdf
"Up to 50 percent of those with severe aortic stenosis will die within two years after symptoms begin, if left untreated.",EW_2019.pdf
"To address the low survival and diagnosis rates associated with this disease, Edwards designed a campaign that would empower seniors and their loved ones to “Reach For The Heart”, turning the instinctual act of reaching out into a simple, yet emotional, rallying cry to spread awareness about this fatal disease.",EW_2019.pdf
"From mid-August to the end of December in 2019, the Reach for the Heart campaign showed strong performance: Received more than 260,000 website visits to the campaign website, ReachForTheHeart.com Achieved over 20,000 key meaningful website actions Helped more than 350,000 seniors become highly aware of heart valve disease 34 of 92In addition to the campaign performance, Edwards employees have been actively engaged with the campaign through an organized internal campaign initiative.",EW_2019.pdf
"There are several ways employees stay informed and get involved on campus: As the campaign evolves, the Edwards Disease Awareness team remains focused on providing patients with the education and support they need.",EW_2019.pdf
"In 2021, the campaign plans to expand its reach by continuing to provide relevant and meaningful education to patients and their loved ones.",EW_2019.pdf
"To learn more about the Reach for the Heart campaign visit: Campaign Website: ReachForTheHeart.com Facebook Page: Reach Out: Heart Valve Disease YouTube Channel: Reach Out: Heart Valve Disease Philanthropic support Our philanthropic initiative, Every Heartbeat Matters (EHM), focuses on impacting the lives of underserved patients.",EW_2019.pdf
"By partnering with more than 60 patient- and cardiac-focused charitable partners around the world , we have invested more than $30 million and countless hours of employees' dedication to creating the EHM community.",EW_2019.pdf
"This includes: Between 2014 and 2020, the EHM community has impacted the global burden of heart valve disease by educating, screening and treating over 1.7 million underserved people, surpassing our initial goal of 1 million.",EW_2019.pdf
"Political & lobbying expenditures In 2019, Edwards made $84,200 in state political contributions , and the Edwards PAC made $183,500 in federal contributions .",EW_2019.pdf
A full list of recipients and donation amounts is available on our website .,EW_2019.pdf
"Additionally, a portion of our industry association membership dues were spent on federal lobbying.",EW_2019.pdf
These include: Edwards received the highest score in the 2019 CPA-Zicklin Index for political disclosure and accountability.,EW_2019.pdf
"Edwards is designated as a “CPA-Zicklin Trendsetter.” In 2019, Edwards was also listed as a Best Practice Example for disclosing payments to trade associations.",EW_2019.pdf
The CPA-Zicklin Index benchmarks the political disclosure and accountability policies and practices of leading U.S. public companies.,EW_2019.pdf
The Center for Political Accountability in conjunction with the Zicklin Center for Business Ethics Research at The Wharton School at the University of Pennsylvania produce the Index annually.,EW_2019.pdf
"An online course about Disease Awareness is offered through Edwards’ Learning Management System During the nationwide Heart Month in February, the Disease Awareness team hosted an on-campus activity to raise awareness about HVD Employees have shared personal stories about their own experiences with HVD Employees are encouraged to take a campaign pledge to help continue providing awareness and education about Heart Valve Disease amongst their families and communities 60 charitable partners Underserved people reached in 46 countries Nearly 165,000 underserved people have been screened for heart valve disease More than 8,700 underserved people have received heart valve treatment More than 38,000 clinicians caring for underserved patients have received training Global Health Economics & Reimbursement Advanced Medical Technology Association: $66,654 California Life Sciences Association: $30,730 35 of 92Sustainability report Patient experience & voice Edwards Lifesciences’ work to improve Patient Experience and Voice supports our aspiration of transforming patient lives with breakthrough medical technologies.",EW_2019.pdf
Definition Continuously improving the patient experience with products developed with feedback and input from patients while empowering patients to support and aid each other.,EW_2019.pdf
"GRI 103-1, GRI 103-2, GRI 103-3, GRI 413-2   Management approach Edwards Lifesciences focuses on providing patient-centric innovations that save and enhance patient lives.",EW_2019.pdf
"We understand that too often patients do not have influence over the diagnosis of their condition, the type of treatment they receive or how their care is delivered.",EW_2019.pdf
We work to incorporate patients’ input into the development of our products.,EW_2019.pdf
"By listening to patients and capturing their input through both qualitative and quantitative methods, we can provide care that meets individual needs and preferences.",EW_2019.pdf
The Vice President of Patient Engagement is responsible for ensuring that all patient engagement activities are aligned with our Aspirations to transform patient care through innovative technologies and to attract and engage talented employees.,EW_2019.pdf
Our global Patient Engagement team designs activities to better incorporate the patient perspective into our business strategy.,EW_2019.pdf
"We enable meaningful patient-driven innovation by authentically empowering patients, advocates and healthcare stakeholders to widen access to treatments and transform quality of life.",EW_2019.pdf
"Our work in this area aligns to SDG 3: Good Health and Well-being, in particular sub-target 3.4: by 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being.",EW_2019.pdf
"Growing the patient voice through partnerships When patients use their voices, they do more than advocate for themselves—they inspire others to speak up and support each other in working toward healthier outcomes.",EW_2019.pdf
We believe in the work undertaken by patient advocacy groups and we are proud to support those organizations through resource sharing and charitable contributions.,EW_2019.pdf
"Edwards Lifesciences Foundation provides charitable grants to the American Heart Association for their Heart Valve Ambassador Program , which connects heart valve patients to a group of dedicated individuals who offer resources and support, as well as the Heart Valve Education Center, where patients can connect with and learn from other patients.",EW_2019.pdf
Our Foundation also supports Heart Valve Voice – a patient-focused advocacy organization that collects and shares patient stories and advocates on behalf of patients’ interests.,EW_2019.pdf
"This global program reaches patients in the U.S., Canada, U.K., Ireland, Italy and France.",EW_2019.pdf
Other patient advocacy programs the Foundation supports include: The Patient Experience Mended Hearts Trained Accredited Patient Visitor Program Mended Hearts Peer Advocate program WomenHeart: National Coalition for Women with Heart Disease and Heart Champions program Patient Advocate Foundation’s Heart Valve CareLine and Financial Aid Fund 36 of 92The Patient Experience The experience for those suffering from cardiovascular disease remains complex and filled with obstacles.,EW_2019.pdf
The treatment process can be inconsistent from one patient to the next.,EW_2019.pdf
Our annual Patient Experience event brings together patients and caregivers in multiple Edwards locations around the world to connect and share their experiences with our employees and other patients.,EW_2019.pdf
"Through this program, Edwards gains important insights into the patient journey, from symptoms and diagnosis through treatment and recovery, as well as the patient concerns and challenges along the way.",EW_2019.pdf
"This input helps us identify opportunities to address gaps in care, and guides our efforts to develop tools, support resources and programs to improve patient access, experience and outcomes.",EW_2019.pdf
"Evidence indicates that empowered, engaged patients experience better clinical outcomes.",EW_2019.pdf
"For this reason, Edwards’ Patient Engagement function maintains and consistently updates an approach to empowering patients, including sponsoring patient listening sessions, conducting Science of Patient Input (SPI) studies, supporting patient advocacy groups that represent the patient’s voice and helping patients exercise their voices to improve the healthcare system.",EW_2019.pdf
This approach supports our goal to ensure that our therapies are addressing the needs of patients through an increasingly collaborative patient engagement process.,EW_2019.pdf
This goal aligns to SDG 3: Good Health & Well-Being.,EW_2019.pdf
"Addressing patient needs and connection along the journey to heart health Edwards strives to ensure all patients have a voice in shaping their treatment experience, and we recognize that many patients benefit from minimally invasive procedures.",EW_2019.pdf
"To increase access to minimally invasive procedures, Edwards drives innovation in Transcatheter Aortic Valve Replacement (TAVR) technology.",EW_2019.pdf
TAVR allows physicians to replace heart valves with a catheter instead of surgically opening the chest.,EW_2019.pdf
"To learn more about patient experiences with Edwards’ heart valves, browse our collection of patient stories .",EW_2019.pdf
"Our industry-leading Edwards PatientConnect program offers dedicated care managers and peer ambassadors who support and help patients navigate through what can be an overwhelming, arduous pathway from pre-treatment through recovery.",EW_2019.pdf
"Additionally, our TAVR Patient Community Program supports patients post-procedure with educational materials, resources and opportunities to participate in peer support, outreach and advocacy.",EW_2019.pdf
This unique program helps support TAVR patients along their journey to heart health and enables them to connect with other patients and get involved in improving the experience for future valve patients.,EW_2019.pdf
"Edwards places a priority on gathering patient insights across the total product lifecycle, so we invest in patient preference studies among various patient groups to determine the benefit-risk tolerance for new therapies.",EW_2019.pdf
"Using qualitative and quantitative methods, Edwards ensures the patient voice is heard from development to commercialization of new technologies.",EW_2019.pdf
Patient resources Edwards believes informed patients have a more successful treatment experience.,EW_2019.pdf
"Our website offers information on heart valve disease and treatment, as well as FAQs and a glossary of terminology.",EW_2019.pdf
"Additionally, our NewHeartValve website provides comprehensive information on aortic stenosis and options for treatment.",EW_2019.pdf
"Our Foundation also invests in educational resources for patients with Mended Hearts , the American Heart Association and with the Alliance for Aging Research Foundation .",EW_2019.pdf
37 of 92Annual performance Patient engagement and events Listening to patients inspires us and drives improvement in our patient engagement initiatives.,EW_2019.pdf
"In 2019, our Patient Engagement team focused on globalizing the Patient Experience events to bring opportunities for patient interaction to all Edwards employees, including our field teams.",EW_2019.pdf
"For example, we provided nearly 5,000 employees the opportunity to have an in-person engagement with a patient.",EW_2019.pdf
"Through our Patient Experience program, more than 150 patients and guests shared their stories with approximately 2,600 Edwards employees at seven global locations.",EW_2019.pdf
"This included a first-ever Patient Experience event at our Ireland, Costa Rica, Japan and Singapore locations.",EW_2019.pdf
"In addition, we hosted patient speakers at additional Edwards meetings, such as sales meetings and regional leadership summits, to reinforce and strengthen our patient-focused culture.",EW_2019.pdf
Edwards’ Patient Engagement team plans to hold annual patient interactions globally in all Edwards offices with more than 50 employees.,EW_2019.pdf
"Consistently embedding patient focus across Edwards As Edwards continues to grow our business and expand across the globe, we consider it a top priority to maintain a consistent patient-centric culture.",EW_2019.pdf
"To do so, in 2019, our Patient Engagement team began developing training modules that provide employees participating in patient interactions with general guidelines and tips for creating a positive experience for all.",EW_2019.pdf
"We recognize that patient engagement provides a powerful sense of purpose in our work for many of Edwards’ employees, and we continue to prioritize facilitating these connections.",EW_2019.pdf
"In addition to maintaining consistency in our patient-focused culture across geographic locations, we also standardize our approach to managing patient engagement from a corporate level.",EW_2019.pdf
"One effort is our newly created Patient Support Center, which acts as a centralized place to collect, organize and address any patient inquiries received by Edwards.",EW_2019.pdf
This will support the patient experience team in their work to provide recommendations to initiatives around Edwards based on patient feedback or requests.,EW_2019.pdf
The Center will help ensure we respond to and resolve all patient inquires and provide us with quantifiable metrics to guide improvements in our response time.,EW_2019.pdf
38 of 92Sustainability report Products Edwards Lifesciences is a leader in patient-focused innovations for structural heart disease and critical care technologies.,EW_2019.pdf
The products section of our 2019 Sustainability Report contains our management approach and annual performance for the following material topics: Product Safety & Quality Supply Chain Management 39 of 92Sustainability report Product safety & quality Edwards Lifesciences’ work to maintain product safety and quality supports our aspiration of excelling as a trusted partner through distinguished quality and integrity.,EW_2019.pdf
"Creating safe, quality products is the foundation of both our business success and culture.",EW_2019.pdf
"Our reputation rests on delivering innovative, trustworthy products that save patient lives.",EW_2019.pdf
"Definition Monitoring, managing and reducing negative health and safety impacts of Edwards’ products.",EW_2019.pdf
Maintenance of product quality and ensuring Edwards' products are free from any deficiencies or defects.,EW_2019.pdf
"GRI 103-1, GRI 103-2, GRI 103-3, GRI 416-1, GRI 416-2, SASB HC-MS-250a.1, SASB HC-MS-250a.2, SASB HC- MS-430a.2   Management approach High quality products are at the core of our commitment to being a trusted partner to patients and healthcare professionals.",EW_2019.pdf
We hold ourselves accountable for developing products that enable patients to enjoy long and healthy lives.,EW_2019.pdf
"Product safety is part of our Quality Management System and we provide related training to employees through our Learning Management System and in-person classes, when appropriate.",EW_2019.pdf
"The Edwards team determines the level of training necessary based on each role, taking into account the amount of impact each role has on the safety of our products.",EW_2019.pdf
Employees receive annual training and recertification based on potential risk of the process on product or patient safety associated with their role.,EW_2019.pdf
"We also require re-training based on different trigger events such as training or document content change, prolonged absence from executing the task or process, and process or product non- conformance that requires employee training.",EW_2019.pdf
Edwards communicates our quality and safety standards to suppliers through the specifications and requirements in every purchase order as well as in our Supplier Quality Agreements.,EW_2019.pdf
"To learn more about how we manage product safety and quality in our value chain, please visit the Supply Chain Management section.",EW_2019.pdf
The governance map below illustrates our management structure for product quality and safety.,EW_2019.pdf
"40 of 92Governance map Regulatory compliance for quality As a medical technology company, Edwards must comply with strict regulations regarding the design, development, manufacture and distribution of our products and services.",EW_2019.pdf
These include U.S. Food and Drug Administration (FDA) regulations as well as those set by international regulatory bodies.,EW_2019.pdf
We undergo frequent audits by these agencies to confirm compliance with all applicable standards and regulations.,EW_2019.pdf
We have established a company-wide Quality System defined in our Edwards Lifesciences Quality Manual.,EW_2019.pdf
The quality framework helps to advance our goals of ensuring Edwards’ products and services satisfy customer requirements while complying with regulatory requirements in every country where Edwards sells products.,EW_2019.pdf
"The regulatory requirements we adhere to include, but are not limited to, the following: Our Quality System enables us to meet all regulatory requirements of each regulation in which we operate, where applicable.",EW_2019.pdf
"*For manufacturers of medical devices, ISO 13485 is a widely accepted model for demonstrating compliance to worldwide laws and regulations.",EW_2019.pdf
The ISO standard meets the comprehensive requirements for a Quality Management System and ensures a consistent output.,EW_2019.pdf
"The Edwards Lifesciences LLC ISO 13485 Certification includes the design, development, production and distribution of: ISO 13485 Medical Devices – Quality Management Systems – Requirements for Regulatory Purposes* ISO 14971 Application of Risk Management to Medical Devices US Food, Drug and Cosmetic Act: 21 CFR part 11 – Electronic Records; Electronic Signatures 21 CFR part 820 – Quality System Regulations 93/42/EEC, 2003/32/EC European Medical Device Directive (MDD) Canadian Medical Device Regulations (CMDR) Medical Device Single Audit Program (MDSAP) Japan Pharmaceutical Affairs Law (JPAL) Australian Therapeutic Goods Act 1989 and associated regulations Brazilian Good Manufacturing Practices (RDC ANVISA 16/2013) 41 of 92Internal quality controls Please review the strategy execution section of our Product Safety & Quality governance map for information on internal quality controls.",EW_2019.pdf
"Our Global Product Complaint Handling System collects, analyzes and manages customer feedback regarding Edwards’ products.",EW_2019.pdf
We educate all Edwards employees regarding their reporting responsibilities and we require every individual to report complaints no more than 48 hours after receipt.,EW_2019.pdf
We assess all feedback with the aim of continually improving our products to meet customer and patient needs.,EW_2019.pdf
Manufacturing execution system Edwards has additional product quality and safety initiatives to streamline and improve our product manufacturing processes.,EW_2019.pdf
"Our Manufacturing Execution System (MES) aims to reduce waste, inventory and cycle times while improving quality, efficiency and overall product performance.",EW_2019.pdf
This system helps increase compliance at our facilities and prepares us for FDA inspections.,EW_2019.pdf
Managing product recalls Our Quality System focuses on the implementation of strong design and development work in our manufacturing processes.,EW_2019.pdf
Please refer to our governance map for information on how Edwards uses feedback mechanisms and conducts corrective actions.,EW_2019.pdf
"If we determine a Field Corrective Action is necessary, the Vice President of Quality for the impacted unit is responsible for promptly executing this action to remediate all affected products appropriately.",EW_2019.pdf
"In addition, we have systems in place for necessary actions to correct and prevent the recurrence of the issue.",EW_2019.pdf
Edwards is committed to resolving any recall issues by following regulations of the markets/countries impacted and using our expertise in quality management to implement required actions.,EW_2019.pdf
"We have a goal to achieve no significant disruption of product availability, which aligns with SDG 3: Good Health and Well-Being.",EW_2019.pdf
"In the U.S., the FDA categorizes recalls into three classes : Biological Heart Valves, Heart Valve Delivery Systems, Valvuloplasty Catheters, Annuloplasty Rings; Pericardial Patches, Accessories (Valve Handles, Valve and Ring Sizers, Trays, Heart Support Devices), Suture Fastener and Delivery Systems, Transcatheter Valve Repair Systems, and Cardiovascular and Vascular products; Cardioplegia Delivery Systems, Catheters for Perfusion, Drainage, Pressure Monitoring, and Venting during Cardiopulmonary Bypass and accessories; Accessories for Heart Valve Repair and Replacement; Instruments and Accessories; and Retractors.",EW_2019.pdf
"Hemodynamic Monitoring Equipment, Disposables and Related Accessories; Medical Devices used for the Diagnosis of Coronary Artery Disease; Medical Devices and Related Accessories used in the Diagnosis and Treatment of Peripheral Vascular Disease; and Medical Devices used in Support of Cardiopulmonary Bypass Surgery Class I: Reasonable probability that the use of the product will cause severe adverse health consequences or death Class II: Use of the product may cause temporary or medically reversible adverse health consequences Class III: Use of the product is not likely to cause adverse health consequences 42 of 92Within the European Union, manufacturers must submit a Field Safety Notice to inform the National Competent Authority/Authorities of any action taken to reduce risk of death or serious deterioration in health associated with the use of a medical device already on the market.",EW_2019.pdf
A team of Edwards engineers handles requests for information from customers regarding product quality and safety.,EW_2019.pdf
The Vice President of Product Safety or regional delegates conduct customer visits to monitor product performance and to track customer and patient satisfaction.,EW_2019.pdf
Managing clinical research Edwards is committed to following all ethical considerations and regulatory requirements while conducting clinical research.,EW_2019.pdf
"We carry out our research, including the use of any outsourced third-party vendor, in accordance with the recommendations guiding physicians in biomedical research involving human subjects adopted by the 18th World Medical Assembly, Helsinki, Finland, 1964 and all subsequent updates.",EW_2019.pdf
We conduct research in accordance with Good Clinical Practice and applicable regulatory requirements to ensure patient safety.,EW_2019.pdf
"Examples of such regulations include, but are not limited to, the following: Edwards requires all applicable clinical research to have independent Ethics/Institutional Review Board approval and oversight as well as patient authorization to participate in research – via a signed patient informed consent form – prior to initiation of research activities.",EW_2019.pdf
We employ the routine use of independent Data Safety Monitoring Boards (DSMBs) and Clinical Event Committees (CECs) in accordance with FDA Guidance for Clinical Trial Sponsors – Establishment and Operation of Clinical Trial Data Monitoring Committees.,EW_2019.pdf
Edwards also follows Section 801 of the FDA Amendments Act (FDAAA 801 and the Final Rule) for public protocol registration of clinical trials and subsequent reporting of clinical trial results.,EW_2019.pdf
"There are multiple ways to report product or research grievances directly to Edwards, including the Edwards.com contact us web page.",EW_2019.pdf
This page also provides a way for patients and healthcare providers to find privacy information and request product information or removal of personal data.,EW_2019.pdf
"United States of America: 21 CFR: Part 50 (Protection of Human Subjects), Part 803 (Medical Device Reporting), Part 812 (Investigational Device Exemptions), Part 814 (Premarket Approval of Medical Devices), Part 822 (Post Market Surveillance) ICH E6 – Good Clinical Practice European Union: ISO 14155 Clinical Investigation of Medical Devices for Human Subjects – Good Clinical Practice MDD 93/42/EEC European Medical Device Directive 93/42/EEC (MDD) MEDDEV 2.7.1 revision 4 Clinical Investigations: Serious Adverse Event Reporting under Directives 90/385/EEC and 93/42/EEC.",EW_2019.pdf
Japan: Japan Pharmaceutical Law (JPAL) Medical Device Ordinances China China Food and Drug Administration (CFDA) Regulations 43 of 92Annual performance Edwards Lifesciences’ performance highlights our relentless focus on managing and improving our quality control systems.,EW_2019.pdf
Our goal is to drive continuous improvement efforts to eliminate patient safety-related Class I product removals.,EW_2019.pdf
This goal aligns to SDG 3: Good Health & Well-Being.,EW_2019.pdf
"Improving patient safety through device tracking In 2013, the U.S. FDA established a Unique Device Identification (UDI) system that enables more comprehensive tracking of medical devices.",EW_2019.pdf
UDI system implementation will continue according to established compliance dates based primarily on device classification.,EW_2019.pdf
Using UDI numbers reduces the chance of patient misidentification of products.,EW_2019.pdf
Edwards continues to implement this system within our processes in alignment with the FDA’s required schedule .,EW_2019.pdf
"Product recalls In 2019, Edwards executed two FDA Class I recalls which resulted in device retrievals, involving the IntraClude Intra-Aortic Occlusion Device and Miller Balloon & Fogarty Dilation Atrioseptostomy Catheters.",EW_2019.pdf
Two additional Class I recalls involved updates to our Instructions for Use but product was not removed; these related to the SAPIEN 3 Ultra Delivery System and the EV1000 Clinical Platform.,EW_2019.pdf
"Systemic initiatives were launched in 2019 to identify areas for improvement across all product lines, to ensure that all Edwards devices continue to meet our high standards for quality and safety.",EW_2019.pdf
Edwards provides complete information on recalls through the FDA’s publicly available database for medical device recalls.,EW_2019.pdf
"44 of 92Sustainability report Supply chain management Edwards Lifesciences’ supply chain management practices focus on product lifecycle, design and innovation, and commitment to product stewardship supports our aspiration of transforming patient lives with breakthrough medical technologies.",EW_2019.pdf
"Definition Monitoring and assessing product quality, safety, social and environmental performance of Edwards’ suppliers.",EW_2019.pdf
"Innovating to improve quality, design and performance of products and reducing environmental impacts of Edwards’ products throughout their lifecycle.",EW_2019.pdf
Reducing environmental and human health impacts from Edwards’ use of harmful materials and chemicals in products or operations.,EW_2019.pdf
"GRI 103-1, GRI 103-2, GRI 103-3, GRI 404-3, GRI 414-1, SASB HC-MS-430a.3   Management approach Supply Chain Management To create industry-leading therapies for cardiovascular disease, we rely on our suppliers.",EW_2019.pdf
"We strive to improve our supplier base annually by ensuring that our best suppliers work on our new products, that we continue to rationalize and reduce our supply base and that we improve performance.",EW_2019.pdf
"We know supply chain performance directly impacts innovation and the quality of our products, so we insist on high product quality and safety at every level.",EW_2019.pdf
"Our Global Supply Chain and Product Quality departments collaborate with our key partner suppliers on risk management, improvement action plans and consistent high product quality.",EW_2019.pdf
Our supplier partnerships are essential in delivering the quality products that drive Edwards’ success.,EW_2019.pdf
We continuously strive to expand supplier engagement.,EW_2019.pdf
"45 of 92Governance Map In 2018, we created a governance map to illustrate our Supply Chain Management structure.",EW_2019.pdf
Edwards’ Supply Chain segmentation has established the top 12 strategic direct materials suppliers.,EW_2019.pdf
"Our goal is to roll-out a sustainability program and review process to strategic suppliers by 2020 and key suppliers by 2021, assessing current plans and improving on any identified opportunities.",EW_2019.pdf
This goal aligns with SDG 12: Responsible Consumption and Production.,EW_2019.pdf
"Edwards Supply Chain holds an annual Partner Forum to facilitate sustainability reviews and further alignment, to share progress on sustainability goals and practices, and to set expectations for the coming year.",EW_2019.pdf
"Supplier management overview With approximately 400 direct material suppliers for all of our global products, Edwards is highly selective when evaluating and adding new suppliers to our portfolio.",EW_2019.pdf
"To limit risk exposure, we avoid adding new direct materials suppliers, and only add them when there is a clear business case, such as a new technology or new capability or capacity needs.",EW_2019.pdf
"In the few cases where we do add suppliers, we follow a rigorous process that includes extensive due diligence.",EW_2019.pdf
We have designated and prioritized a significant reduction of our direct materials supplier base over the upcoming years.,EW_2019.pdf
"We operate a Global Supplier Portal through which suppliers can access key information, provide feedback and notification of any significant changes as required per the Quality Agreement.",EW_2019.pdf
We request that they pre-notify us of product changes in a timely manner to allow us time to qualify the change as necessary.,EW_2019.pdf
"By 2021, we have a goal to implement a Supplier Code of Conduct, which will be accessible in this portal.",EW_2019.pdf
"With our global Part Qualification Process, we collaborate with suppliers on product manufacturability while improving product quality and cost.",EW_2019.pdf
Our global supplier capacity framework helps our suppliers plan their capacity for growth.,EW_2019.pdf
Our R&D Sourcing team is responsible for all direct materials source selection on all of our new products and components.,EW_2019.pdf
This team executes source selection per our global category strategies that identify the preferred and approved suppliers to award new products.,EW_2019.pdf
These suppliers represent our best performers and partnerships and we prioritize their bids on new product work.,EW_2019.pdf
Edwards has dashboards and metrics that track the amount of new product awarded to these suppliers.,EW_2019.pdf
"To facilitate prioritizing high-performing suppliers, the R&D Sourcing Portal lists our preferred suppliers for each category and an Advanced Sourcing Lead participating on all of the R&D New Product teams.",EW_2019.pdf
Our system generates automated notifications when someone tries to award work to a non-preferred supplier.,EW_2019.pdf
46 of 92Assessing and monitoring supply chain risk Before partnering with any new suppliers Edwards conducts a comprehensive supplier evaluation.,EW_2019.pdf
"Direct materials suppliers require on-site assessment of facilities and quality control systems, as well as on-site Quality System audits.",EW_2019.pdf
"Once we approve a supplier, we periodically conduct follow-up supplier audits and performance reviews to promote continual adherence to our standards.",EW_2019.pdf
"For every new part, the supplier completes a form through which they disclose the material content of the products.",EW_2019.pdf
Edwards also has a global supply risk management and governance process that includes a global risk assessment process to evaluate potential supply risks on key components and suppliers.,EW_2019.pdf
"These include risk due to location, material content and country regulations, as well as sole source risks.",EW_2019.pdf
"We prefer doing business in countries with higher ethical standards and protections for information technology and intellectual property, reducing the chance that sustainability violations will impact our stakeholders and business.",EW_2019.pdf
Approximately 80 percent of Edwards annual spend comes from these lower-risk locations.,EW_2019.pdf
"We use a risk monitoring tool that provides updates on our suppliers’ business developments, acquisitions and credit performance as well as financial default risk.",EW_2019.pdf
"Our team sets automatic alerts on key suppliers and immediately forwards important information to the designated Edwards employee for evaluation and action, if necessary.",EW_2019.pdf
We assign all suppliers in our system a Risk Level by our Quality organization.,EW_2019.pdf
"Suppliers are designated either a Risk Level 1, 2 or 3 rating.",EW_2019.pdf
"Risk level 1 represents the “highest risk,” for suppliers that could impact patient safety or product performance.",EW_2019.pdf
