,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 180,"Edwards reports all grants that it funds in Europe pursuant to the MedTech Europe Code, and also reports at the state or country level in several regions: AdvaMed (U.S. and China) Canada’s Medical Technology Companies Amid (Mexico) Korea Medical Devices Industry Association Medical Technology Association of New Zealand Taiwan Code (TAMTA) MedTech Europe (Europe) Abimed (Brazil) Asociacion Nacional de Empresarios de Colombia The Japan Federation of Medical Devices Association Medical Technology Association of Australia Thai Medical Device Technology Industry Association Medical Council of India Singapore Medical Technology Industry Group     21 of 90Massachusetts – pursuant to law since Vermont – pursuant to law since France – pursuant to law since Denmark – pursuant to law since Japan – voluntary report to meet industry code of conduct since Romania – pursuant to law since Australia – pursuant to industry association request in Connecticut – pursuant to law since Netherlands – pursuant to law since Belgium – pursuant to law since Portugal – pursuant to law since Minas Gerais, Brazil – pursuant to law since South Korea – pursuant to law since Israel – pursuant to law since Saudi Arabia – pursuant to law since Annual performance Global business practice standards We refreshed our Business Practice Standards in 2018, adding or modifying several provisions, including sustainability, personal political contributions, information security, fraud, bidding and tenders, interactions with patients, conflicts of interest, confidential information and trade compliance.
","('Customer_Privacy', 0.5208932757377625)","('Data_Security', 0.25363096594810486)","('Business_Ethics', 0.08676883578300476)","(['Privacy Protection'], 0.5208932757377625)","('NON-ESG', 0.25363096594810486)","('NON-ESG', 0.08676883578300476)"
Line 181,"We require all professional employees to complete an annual online certification, reinforcing their commitment to the Standards.
","('Employee_Engagement_Inclusion_And_Diversity', 0.5689728260040283)","('Labor_Practices', 0.13777953386306763)","('Product_Quality_And_Safety', 0.0654674842953682)","(['Human Capital Development'], 0.5689728260040283)","('NON-ESG', 0.13777953386306763)","('NON-ESG', 0.0654674842953682)"
Line 182,"In 2018, we surveyed and sought certification for almost 7,000 professional employees, representing 55 percent of our total population.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7029539346694946)","('Labor_Practices', 0.1453675925731659)","('Employee_Health_And_Safety', 0.02370845526456833)","(['Human Capital Development'], 0.7029539346694946)","('NON-ESG', 0.1453675925731659)","('NON-ESG', 0.02370845526456833)"
Line 183,"Our compliance team conducted the annual code of conduct certification and survey for all professional employees in seven different languages, and followed up in conjunction with executive leaders, resulting in 99 percent participation and certification.
","('Employee_Engagement_Inclusion_And_Diversity', 0.22712045907974243)","('Business_Ethics', 0.18110740184783936)","('Product_Quality_And_Safety', 0.14645718038082123)","('NON-ESG', 0.22712045907974243)","('NON-ESG', 0.18110740184783936)","('NON-ESG', 0.14645718038082123)"
Line 184,"In 2018, for the first time, we also surveyed and sought certification by our production employees to our global Business Practice Standards.
","('Product_Quality_And_Safety', 0.34523552656173706)","('Labor_Practices', 0.19032984972000122)","('Management_Of_Legal_And_Regulatory_Framework', 0.09348659217357635)","('NON-ESG', 0.34523552656173706)","('NON-ESG', 0.19032984972000122)","('NON-ESG', 0.09348659217357635)"
Line 185,"This group represents the remaining 45 percent of our employee population or 5,700 employees.
","('Employee_Engagement_Inclusion_And_Diversity', 0.544244110584259)","('Labor_Practices', 0.28366655111312866)","('Employee_Health_And_Safety', 0.023998374119400978)","(['Human Capital Development'], 0.544244110584259)","('NON-ESG', 0.28366655111312866)","('NON-ESG', 0.023998374119400978)"
Line 186,"We utilized an electronic survey to assess fear of retaliation and compliance with the code of conduct, concluding with certification on conflicts of interest and continued compliance with the code of conduct.
","('Business_Ethics', 0.9531003832817078)","('Management_Of_Legal_And_Regulatory_Framework', 0.010770418681204319)","('Competitive_Behavior', 0.005519868340343237)","(['Business Ethics'], 0.9531003832817078)","('NON-ESG', 0.010770418681204319)","('NON-ESG', 0.005519868340343237)"
Line 187,"We achieved more than an 88 percent participation rate.
","('Management_Of_Legal_And_Regulatory_Framework', 0.29413527250289917)","('Labor_Practices', 0.12247196584939957)","('Competitive_Behavior', 0.1213105320930481)","('NON-ESG', 0.29413527250289917)","('NON-ESG', 0.12247196584939957)","('NON-ESG', 0.1213105320930481)"
Line 188,"Also, in 2018, we held our 6th annual Titanium Day at more than 20 sites worldwide.
","('Product_Quality_And_Safety', 0.14001192152500153)","('Product_Design_And_Lifecycle_Management', 0.13863395154476166)","('Access_And_Affordability', 0.1086479052901268)","('NON-ESG', 0.14001192152500153)","('NON-ESG', 0.13863395154476166)","('NON-ESG', 0.1086479052901268)"
Line 189,"Our annual Titanium Day refers to our  Titanium Book , which is available in multiple languages including English, Vietnamese, Korean, Simplified Chinese, French, Japanese, Portuguese, and Spanish.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4195684790611267)","('Access_And_Affordability', 0.08316521346569061)","('Human_Rights_And_Community_Relations', 0.0511382557451725)","('NON-ESG', 0.4195684790611267)","('NON-ESG', 0.08316521346569061)","('NON-ESG', 0.0511382557451725)"
Line 190,"On Titanium Day, we engage employees across geographies, job descriptions and cultures to reinforce Edwards’ Credo and culture of integrity through games, activities and quizzes about ethics and integrity.
","('Business_Ethics', 0.9408636689186096)","('Employee_Engagement_Inclusion_And_Diversity', 0.006726887542754412)","('Customer_Privacy', 0.005319817457348108)","(['Business Ethics'], 0.9408636689186096)","('NON-ESG', 0.006726887542754412)","('NON-ESG', 0.005319817457348108)"
Line 191,"We took the opportunity on this day to distribute and create awareness about the revised Standards.
","('Management_Of_Legal_And_Regulatory_Framework', 0.5888864398002625)","('Product_Quality_And_Safety', 0.15473420917987823)","('Director_Removal', 0.023800617083907127)","(['Corporate Governance'], 0.5888864398002625)","('NON-ESG', 0.15473420917987823)","('NON-ESG', 0.023800617083907127)"
Line 192,"We also celebrated our second consecutive recognition as one of the World’s Most Ethical Companies.
","('Business_Ethics', 0.5333566069602966)","('Director_Removal', 0.05395868793129921)","('Customer_Privacy', 0.048344243317842484)","(['Business Ethics'], 0.5333566069602966)","('NON-ESG', 0.05395868793129921)","('NON-ESG', 0.048344243317842484)"
Line 193,"22 of 90Leadership training In 2018, we met the goal of our ethics and compliance program to conduct leadership training on making ethical decisions in 100 percent of Edwards Lifesciences Learning Program (ELLP) training courses.
","('Business_Ethics', 0.9642949104309082)","('Product_Quality_And_Safety', 0.0038996904622763395)","('Competitive_Behavior', 0.0032210731878876686)","(['Business Ethics'], 0.9642949104309082)","('NON-ESG', 0.0038996904622763395)","('NON-ESG', 0.0032210731878876686)"
Line 194,"This goal aligns with SDG 16: Peace, Justice, and Strong Institutions.
","('Human_Rights_And_Community_Relations', 0.7764838337898254)","('Management_Of_Legal_And_Regulatory_Framework', 0.03811441361904144)","('Ecological_Impacts', 0.019477397203445435)","(['Community Relations'], 0.7764838337898254)","('NON-ESG', 0.03811441361904144)","('NON-ESG', 0.019477397203445435)"
Line 195,"This was accomplished by the Chief Responsibility Officer who conducted interactive training on making ethical decisions at three ELLP courses with leaders participating from around the world including Belgium, China, Dominican Republic, India, Japan, Puerto Rico, Singapore, Switzerland, Mexico, Costa Rica, Germany, Malaysia and the U.S.  Living our Values  and  Making Ethical Decisions  were significant aspects of the training provided in each of these multi-day courses.
","('Business_Ethics', 0.7619706392288208)","('Human_Rights_And_Community_Relations', 0.0487852618098259)","('Product_Quality_And_Safety', 0.01886528544127941)","(['Business Ethics'], 0.7619706392288208)","('NON-ESG', 0.0487852618098259)","('NON-ESG', 0.01886528544127941)"
Line 196,"Participants rated the training as engaging and effective.
","('Access_And_Affordability', 0.25210100412368774)","('Employee_Health_And_Safety', 0.15308083593845367)","('Employee_Engagement_Inclusion_And_Diversity', 0.11653265357017517)","('NON-ESG', 0.25210100412368774)","('NON-ESG', 0.15308083593845367)","('NON-ESG', 0.11653265357017517)"
Line 197,"Global integrity program In 2018, we provided our third response to a robust third-party survey and assessment firm: The Ethisphere® Institute.
","('Business_Ethics', 0.9601010084152222)","('Management_Of_Legal_And_Regulatory_Framework', 0.009979085996747017)","('Competitive_Behavior', 0.0030512467492371798)","(['Business Ethics'], 0.9601010084152222)","('NON-ESG', 0.009979085996747017)","('NON-ESG', 0.0030512467492371798)"
Line 198,"The Ethisphere survey reflects leading and current best practices and offers companies a comprehensive look at their programs.
","('Systemic_Risk_Management', 0.18011385202407837)","('Management_Of_Legal_And_Regulatory_Framework', 0.16334301233291626)","('Business_Model_Resilience', 0.12061785161495209)","('NON-ESG', 0.18011385202407837)","('NON-ESG', 0.16334301233291626)","('NON-ESG', 0.12061785161495209)"
Line 199,"We responded to approximately 200 questions and provided significant supporting documentation on topics related to corporate governance, compliance and ethics, leadership and sustainability.
","('Business_Ethics', 0.9525584578514099)","('Management_Of_Legal_And_Regulatory_Framework', 0.011022006161510944)","('Competitive_Behavior', 0.0036747504491358995)","(['Business Ethics'], 0.9525584578514099)","('NON-ESG', 0.011022006161510944)","('NON-ESG', 0.0036747504491358995)"
Line 200,"In early 2019, we were honored to be recognized for the third consecutive year as one of the World’s Most Ethical Companies .
","('Business_Ethics', 0.2638714611530304)","('Business_Model_Resilience', 0.07881996035575867)","('Product_Quality_And_Safety', 0.07830321043729782)","('NON-ESG', 0.2638714611530304)","('NON-ESG', 0.07881996035575867)","('NON-ESG', 0.07830321043729782)"
Line 201,"Corruption and bribery Edwards continually improves our governance and policies for corruption and bribery.
","('Business_Ethics', 0.9739707112312317)","('Management_Of_Legal_And_Regulatory_Framework', 0.0025192599277943373)","('Competitive_Behavior', 0.0019123033853247762)","(['Business Ethics'], 0.9739707112312317)","('NON-ESG', 0.0025192599277943373)","('NON-ESG', 0.0019123033853247762)"
Line 202,"In 2018, we provided training on the Titanium Book to 100 percent of new hires and distributors.
","('Employee_Engagement_Inclusion_And_Diversity', 0.23939214646816254)","('Product_Quality_And_Safety', 0.09852269291877747)","('Customer_Welfare', 0.07999124377965927)","('NON-ESG', 0.23939214646816254)","('NON-ESG', 0.09852269291877747)","('NON-ESG', 0.07999124377965927)"
Line 203,"We also trained 100 percent of our distributors and employees in customer-facing roles on industry codes of conduct and healthcare compliance policies.
","('Business_Ethics', 0.8472096920013428)","('Management_Of_Legal_And_Regulatory_Framework', 0.07534307986497879)","('Product_Quality_And_Safety', 0.012718572281301022)","(['Business Ethics'], 0.8472096920013428)","('NON-ESG', 0.07534307986497879)","('NON-ESG', 0.012718572281301022)"
Line 204,"We completed due diligence on all new and contractually renewed distributors worldwide and conducted risk-based monitoring of our distributors, including site visits, interviews and review of books and records.
","('Management_Of_Legal_And_Regulatory_Framework', 0.5899854302406311)","('Business_Ethics', 0.07302318513393402)","('Competitive_Behavior', 0.04154721274971962)","(['Corporate Governance'], 0.5899854302406311)","('NON-ESG', 0.07302318513393402)","('NON-ESG', 0.04154721274971962)"
Line 205,"We also completed global implementation of a risk-based due diligence process for all other third-party vendors and service providers on a variety of risk-based topics.
","('Systemic_Risk_Management', 0.8419898748397827)","('Competitive_Behavior', 0.024592073634266853)","('Supply_Chain_Management', 0.018839597702026367)","(['Risk & Crisis Management'], 0.8419898748397827)","('NON-ESG', 0.024592073634266853)","('NON-ESG', 0.018839597702026367)"
Line 206,"We conducted a biennial risk assessment whose findings informed a global risk and action plan.
","('Systemic_Risk_Management', 0.7302319407463074)","('Physical_Impacts_Of_Climate_Change', 0.05818910524249077)","('Business_Model_Resilience', 0.04230855405330658)","(['Risk & Crisis Management'], 0.7302319407463074)","('NON-ESG', 0.05818910524249077)","('NON-ESG', 0.04230855405330658)"
Line 207,"We also piloted a data analytics program focused on our customer relationship expenditures to better identify and understand our risk.
","('Systemic_Risk_Management', 0.8831144571304321)","('Business_Model_Resilience', 0.023602722212672234)","('Business_Ethics', 0.01818203367292881)","(['Risk & Crisis Management'], 0.8831144571304321)","('NON-ESG', 0.023602722212672234)","('NON-ESG', 0.01818203367292881)"
Line 208,"23 of 90Sustainability report Corporate governance Edwards Lifesciences’ work to improve corporate governance supports our aspiration of delivering exceptional shareholder value.
","('Management_Of_Legal_And_Regulatory_Framework', 0.4061070680618286)","('Competitive_Behavior', 0.26617631316185)","('Business_Ethics', 0.08694081008434296)","('NON-ESG', 0.4061070680618286)","('NON-ESG', 0.26617631316185)","('NON-ESG', 0.08694081008434296)"
Line 209,"Definition Corporate governance is the system of rules, practices and policies by which a company is directed and controlled.
","('Management_Of_Legal_And_Regulatory_Framework', 0.6854225397109985)","('Business_Ethics', 0.12190897017717361)","('Director_Removal', 0.04237597435712814)","(['Corporate Governance'], 0.6854225397109985)","('NON-ESG', 0.12190897017717361)","('NON-ESG', 0.04237597435712814)"
Line 210,"Good corporate governance involves balancing the interests of a company’s many stakeholders, such as shareholders, employees, customers, suppliers, governments, the community, and, for Edwards, a vital stakeholder group: patients.
","('Human_Rights_And_Community_Relations', 0.27232858538627625)","('Management_Of_Legal_And_Regulatory_Framework', 0.21534372866153717)","('Competitive_Behavior', 0.13853566348552704)","('NON-ESG', 0.27232858538627625)","('NON-ESG', 0.21534372866153717)","('NON-ESG', 0.13853566348552704)"
Line 211,"Our Board of Directors and management strive to implement policies and processes that promote ethical and sustainable corporate governance practices for the benefit of all stakeholders.
","('Business_Ethics', 0.5632809400558472)","('Management_Of_Legal_And_Regulatory_Framework', 0.1971363127231598)","('Director_Removal', 0.04906788840889931)","(['Business Ethics'], 0.5632809400558472)","('NON-ESG', 0.1971363127231598)","('NON-ESG', 0.04906788840889931)"
Line 212,"GRI 103-1, GRI 103-2, GRI 103-3, GRI 102-18, GRI 102-20, GRI 102-22, GRI 102-23, GRI 102-24   Management approach Through our corporate governance practices, the Board of Directors and management create a powerful and responsible organization from the top.
","('Director_Removal', 0.6176778674125671)","('Management_Of_Legal_And_Regulatory_Framework', 0.05874455347657204)","('Business_Ethics', 0.05144079029560089)","(['Anti-Crime Policy & Measures'], 0.6176778674125671)","('NON-ESG', 0.05874455347657204)","('NON-ESG', 0.05144079029560089)"
Line 213,"This begins with our Chairman and CEO, who regularly meets with key stakeholders including investors, customers, patients, employees and legislators to discuss their needs and share our progress.
","('Access_And_Affordability', 0.21350565552711487)","('Management_Of_Legal_And_Regulatory_Framework', 0.10677245259284973)","('Human_Rights_And_Community_Relations', 0.10591249167919159)","('NON-ESG', 0.21350565552711487)","('NON-ESG', 0.10677245259284973)","('NON-ESG', 0.10591249167919159)"
Line 214,"Our governance practices guide us as we grow, so that our leaders’ values align with those of our company and our unique, patient-focused culture.
","('Business_Model_Resilience', 0.20344315469264984)","('Director_Removal', 0.14428463578224182)","('Business_Ethics', 0.11816680431365967)","('NON-ESG', 0.20344315469264984)","('NON-ESG', 0.14428463578224182)","('NON-ESG', 0.11816680431365967)"
Line 215,"We introduced a new goal this year to include sustainability targets in the CEO’s performance goals annually.
","('Business_Model_Resilience', 0.3216714859008789)","('Physical_Impacts_Of_Climate_Change', 0.09438369423151016)","('Supply_Chain_Management', 0.08290064334869385)","('NON-ESG', 0.3216714859008789)","('NON-ESG', 0.09438369423151016)","('NON-ESG', 0.08290064334869385)"
Line 216,"This goal aligns with SDG 16: Peace, Justice and Strong Institutions.
","('Human_Rights_And_Community_Relations', 0.7925305962562561)","('Management_Of_Legal_And_Regulatory_Framework', 0.03708153963088989)","('Access_And_Affordability', 0.019523099064826965)","(['Community Relations'], 0.7925305962562561)","('NON-ESG', 0.03708153963088989)","('NON-ESG', 0.019523099064826965)"
Line 217,"Governance map Our board of directors     24 of 90Our board of directors A talented and knowledgeable team of directors oversees our organization’s success.
","('Director_Removal', 0.7159775495529175)","('Business_Model_Resilience', 0.02988332323729992)","('Employee_Engagement_Inclusion_And_Diversity', 0.02800126187503338)","(['Anti-Crime Policy & Measures'], 0.7159775495529175)","('NON-ESG', 0.02988332323729992)","('NON-ESG', 0.02800126187503338)"
Line 218,"Our Board outlines expectations for Board service that demonstrate our commitment to ethical and effective corporate governance.
","('Business_Ethics', 0.7427335381507874)","('Management_Of_Legal_And_Regulatory_Framework', 0.04732382297515869)","('Director_Removal', 0.04561855271458626)","(['Business Ethics'], 0.7427335381507874)","('NON-ESG', 0.04732382297515869)","('NON-ESG', 0.04561855271458626)"
Line 219,"These guidelines cover topics such as: Our Board consists of eight members who share responsibility for oversight of the development of corporate strategy, financial and operational risk, information security and cybersecurity, among other matters.
","('Data_Security', 0.8789001703262329)","('Systemic_Risk_Management', 0.03234771639108658)","('Business_Ethics', 0.011575058102607727)","(['Information Security/Cybersecurity & System Availability'], 0.8789001703262329)","('NON-ESG', 0.03234771639108658)","('NON-ESG', 0.011575058102607727)"
Line 220,"Women comprise 25 percent of our Board, and the average age of our board members is 66 years.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4138987362384796)","('Director_Removal', 0.2645990252494812)","('Labor_Practices', 0.0656738132238388)","('NON-ESG', 0.4138987362384796)","('NON-ESG', 0.2645990252494812)","('NON-ESG', 0.0656738132238388)"
Line 221,"Edwards’  2019 Proxy Statement  further describes our corporate governance policies and practices for shareholders.
","('Management_Of_Legal_And_Regulatory_Framework', 0.5802730321884155)","('Business_Ethics', 0.0982719138264656)","('Director_Removal', 0.08026588708162308)","(['Corporate Governance'], 0.5802730321884155)","('NON-ESG', 0.0982719138264656)","('NON-ESG', 0.08026588708162308)"
Line 222,"We are happy to report that we met our goal of implementing board-level oversight and incorporating sustainability into corporate aspirations by 2017.
","('Director_Removal', 0.49679404497146606)","('Management_Of_Legal_And_Regulatory_Framework', 0.17155493795871735)","('Business_Ethics', 0.08810574561357498)","('NON-ESG', 0.49679404497146606)","('NON-ESG', 0.17155493795871735)","('NON-ESG', 0.08810574561357498)"
Line 223,"Our Board has established two committees: 1.
","('Director_Removal', 0.4203872084617615)","('Management_Of_Legal_And_Regulatory_Framework', 0.21213239431381226)","('Business_Ethics', 0.04353989660739899)","('NON-ESG', 0.4203872084617615)","('NON-ESG', 0.21213239431381226)","('NON-ESG', 0.04353989660739899)"
Line 224,"Audit Committee  – assists our Board in fulfilling its oversight responsibilities relating to: 2.
","('Management_Of_Legal_And_Regulatory_Framework', 0.5229071378707886)","('Director_Removal', 0.18347305059432983)","('Business_Ethics', 0.07022489607334137)","(['Corporate Governance'], 0.5229071378707886)","('NON-ESG', 0.18347305059432983)","('NON-ESG', 0.07022489607334137)"
Line 225,"Compensation and Governance Committee  – is responsible for: Visit our  Corporate Governance  page to find the written charters, including a description of the full responsibilities of the committees.
","('Management_Of_Legal_And_Regulatory_Framework', 0.7621340155601501)","('Director_Removal', 0.08086761087179184)","('Business_Ethics', 0.02574104070663452)","(['Corporate Governance'], 0.7621340155601501)","('NON-ESG', 0.08086761087179184)","('NON-ESG', 0.02574104070663452)"
Line 226,"Our Board and our Executive Leadership Team make diversity and inclusion a priority.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9726613759994507)","('Employee_Health_And_Safety', 0.002324039116501808)","('Human_Rights_And_Community_Relations', 0.002009954769164324)","(['Human Capital Development'], 0.9726613759994507)","('NON-ESG', 0.002324039116501808)","('NON-ESG', 0.002009954769164324)"
Line 227,"Our leaders regularly review internal processes and programs to ensure that they foster a culture that actively and consistently values diversity.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9741287231445312)","('Employee_Health_And_Safety', 0.0018935499247163534)","('Human_Rights_And_Community_Relations', 0.0018251583678647876)","(['Human Capital Development'], 0.9741287231445312)","('NON-ESG', 0.0018935499247163534)","('NON-ESG', 0.0018251583678647876)"
Line 228,"Our dedication and commitment to diversity and inclusion starts with our leaders and is visible throughout Edwards.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9744312763214111)","('Human_Rights_And_Community_Relations', 0.0020296769216656685)","('Employee_Health_And_Safety', 0.0019005043432116508)","(['Human Capital Development'], 0.9744312763214111)","('NON-ESG', 0.0020296769216656685)","('NON-ESG', 0.0019005043432116508)"
Line 229,"We consider diversity critical to our mission of transforming patient care through medical breakthroughs.
","('Employee_Engagement_Inclusion_And_Diversity', 0.41006916761398315)","('Access_And_Affordability', 0.22826386988162994)","('Customer_Welfare', 0.047888386994600296)","('NON-ESG', 0.41006916761398315)","('NON-ESG', 0.22826386988162994)","('NON-ESG', 0.047888386994600296)"
Line 230,"As we build upon this foundation, we understand that there is true value in diversity of thought – diverse perspectives lead to innovation, better decisions and make the company more adaptable to the evolving business environment.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9366975426673889)","('Business_Model_Resilience', 0.012124043889343739)","('Human_Rights_And_Community_Relations', 0.004963756073266268)","(['Human Capital Development'], 0.9366975426673889)","('NON-ESG', 0.012124043889343739)","('NON-ESG', 0.004963756073266268)"
Line 231,"As such, we have established employee programs and initiatives designed to attract, develop and retain our diverse talent.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9684338569641113)","('Employee_Health_And_Safety', 0.0031425782945007086)","('Customer_Welfare', 0.0018173448042944074)","(['Human Capital Development'], 0.9684338569641113)","('NON-ESG', 0.0031425782945007086)","('NON-ESG', 0.0018173448042944074)"
Line 232,"Please see our  Talent Management  section for more information.
","('Employee_Engagement_Inclusion_And_Diversity', 0.942693293094635)","('Business_Model_Resilience', 0.005268797744065523)","('Employee_Health_And_Safety', 0.003867565654218197)","(['Human Capital Development'], 0.942693293094635)","('NON-ESG', 0.005268797744065523)","('NON-ESG', 0.003867565654218197)"
Line 233,"Board size and composition Director selection and qualification Director responsibilities and operation of the Board Responsibilities of Board committees Board oversight for strategic planning and fiduciary responsibility Director compensation Process for performance evaluations The integrity of the Company’s financial statements; Compliance with the Company’s code of conduct and ethical standards, as well as legal and regulatory requirements; Enterprise-wide risk management practices.
","('Business_Ethics', 0.9278903007507324)","('Director_Removal', 0.012724443338811398)","('Management_Of_Legal_And_Regulatory_Framework', 0.008328507654368877)","(['Business Ethics'], 0.9278903007507324)","('NON-ESG', 0.012724443338811398)","('NON-ESG', 0.008328507654368877)"
Line 234,"Determining the compensation of executive officers and recommending to our Board the compensation of independent directors; Exercising the authority of our Board concerning employee benefit plans; Advising our Board on other compensation and employee benefit matters and approving the compensation clawback policy applicable to our executive officers; Overseeing the evaluation of our Board and executive officers; and Sustainability and corporate governance matters.
","('Labor_Practices', 0.8235006332397461)","('Employee_Engagement_Inclusion_And_Diversity', 0.07491698861122131)","('Employee_Health_And_Safety', 0.02124391496181488)","(['Labor Practice Indicators'], 0.8235006332397461)","('NON-ESG', 0.07491698861122131)","('NON-ESG', 0.02124391496181488)"
Line 235,"25 of 90Shareholder engagement Our Board and management are committed to engaging with Edwards’ shareholders and incorporating feedback into their decision- making processes.
","('Director_Removal', 0.5254091620445251)","('Management_Of_Legal_And_Regulatory_Framework', 0.13365718722343445)","('Business_Model_Resilience', 0.052412472665309906)","(['Anti-Crime Policy & Measures'], 0.5254091620445251)","('NON-ESG', 0.13365718722343445)","('NON-ESG', 0.052412472665309906)"
Line 236,"Edwards takes shareholder concerns seriously.
","('Management_Of_Legal_And_Regulatory_Framework', 0.17403365671634674)","('Competitive_Behavior', 0.1691812425851822)","('Systemic_Risk_Management', 0.16205546259880066)","('NON-ESG', 0.17403365671634674)","('NON-ESG', 0.1691812425851822)","('NON-ESG', 0.16205546259880066)"
Line 237,"Our shareholders can communicate corporate governance concerns through several channels, including proactively contacting Investor Relations or the office of the Corporate Secretary or raising concerns during one of the outreach campaigns that occurs twice a year (during the proxy in-season and off-season).
","('Management_Of_Legal_And_Regulatory_Framework', 0.43534237146377563)","('Business_Ethics', 0.15998607873916626)","('Systemic_Risk_Management', 0.1333095282316208)","('NON-ESG', 0.43534237146377563)","('NON-ESG', 0.15998607873916626)","('NON-ESG', 0.1333095282316208)"
Line 238,"Shareholders are entitled to vote their shares at the Annual Meeting if Edwards’ records show that shares were held as of the record date.
","('Director_Removal', 0.6542643308639526)","('Customer_Privacy', 0.03905215114355087)","('Management_Of_Legal_And_Regulatory_Framework', 0.03867621347308159)","(['Anti-Crime Policy & Measures'], 0.6542643308639526)","('NON-ESG', 0.03905215114355087)","('NON-ESG', 0.03867621347308159)"
Line 239,"Each shareholder is entitled to one vote per share on each proposal to be voted upon at the Annual Meeting.
","('Management_Of_Legal_And_Regulatory_Framework', 0.3976714015007019)","('Director_Removal', 0.31046345829963684)","('Competitive_Behavior', 0.03829921782016754)","('NON-ESG', 0.3976714015007019)","('NON-ESG', 0.31046345829963684)","('NON-ESG', 0.03829921782016754)"
Line 240,"We have no other class of voting securities outstanding.
","('Competitive_Behavior', 0.37840697169303894)","('Management_Of_Legal_And_Regulatory_Framework', 0.21846795082092285)","('Business_Ethics', 0.1187615767121315)","('NON-ESG', 0.37840697169303894)","('NON-ESG', 0.21846795082092285)","('NON-ESG', 0.1187615767121315)"
Line 241,"Additional information about Edwards’ corporate governance practices can be found in our  Bylaws ,  Corporate Governance Guidelines and the  Charters of the Audit Committee and the Compensation and Governance Committee .
","('Management_Of_Legal_And_Regulatory_Framework', 0.7322708964347839)","('Business_Ethics', 0.13272994756698608)","('Director_Removal', 0.029104802757501602)","(['Corporate Governance'], 0.7322708964347839)","('NON-ESG', 0.13272994756698608)","('NON-ESG', 0.029104802757501602)"
Line 242,"CEO pay ratio Edwards believes incentive-based executive compensation programs can mitigate risks and foster long-term value creation and sustainable growth.
","('Labor_Practices', 0.5752143859863281)","('Management_Of_Legal_And_Regulatory_Framework', 0.09400781244039536)","('Competitive_Behavior', 0.07636363059282303)","(['Labor Practice Indicators'], 0.5752143859863281)","('NON-ESG', 0.09400781244039536)","('NON-ESG', 0.07636363059282303)"
Line 243,"We design our compensation programs to align with the interests of our shareholders.
","('Labor_Practices', 0.26440316438674927)","('Management_Of_Legal_And_Regulatory_Framework', 0.24377033114433289)","('Employee_Engagement_Inclusion_And_Diversity', 0.09539517015218735)","('NON-ESG', 0.26440316438674927)","('NON-ESG', 0.24377033114433289)","('NON-ESG', 0.09539517015218735)"
Line 244,"Pursuant to the Securities Exchange Act of 1934, as amended, we are required to disclose in our Proxy Statement the ratio of the total annual compensation of our CEO to the median of the total annual compensation of all of our employees (excluding our CEO), which is reported in the annual performance section of this report.
","('Labor_Practices', 0.7504886388778687)","('Employee_Engagement_Inclusion_And_Diversity', 0.042332302778959274)","('Director_Removal', 0.03796489164233208)","(['Labor Practice Indicators'], 0.7504886388778687)","('NON-ESG', 0.042332302778959274)","('NON-ESG', 0.03796489164233208)"
Line 245,"Our  Proxy Statement  specifies our methodology for calculating this figure.
","('Competitive_Behavior', 0.4042970836162567)","('Management_Of_Legal_And_Regulatory_Framework', 0.3444467782974243)","('Business_Ethics', 0.03297042101621628)","('NON-ESG', 0.4042970836162567)","('NON-ESG', 0.3444467782974243)","('NON-ESG', 0.03297042101621628)"
Line 246,"Governance for sustainability Our Board’s Compensation and Governance Committee maintains formal oversight responsibilities for Edwards’ sustainability principles and has regular discussions on our progress at meetings of our Board.
","('Management_Of_Legal_And_Regulatory_Framework', 0.4369320273399353)","('Director_Removal', 0.30897989869117737)","('Business_Ethics', 0.035152412950992584)","('NON-ESG', 0.4369320273399353)","('NON-ESG', 0.30897989869117737)","('NON-ESG', 0.035152412950992584)"
Line 247,"Our Chairman and CEO also has performance management objectives for improving our sustainability strategy, metrics and disclosure.
","('Business_Model_Resilience', 0.5264441967010498)","('Product_Design_And_Lifecycle_Management', 0.0675896480679512)","('Supply_Chain_Management', 0.04950600862503052)","(['Codes of Business Conduct'], 0.5264441967010498)","('NON-ESG', 0.0675896480679512)","('NON-ESG', 0.04950600862503052)"
Line 248,"A cross-functional Sustainability Council develops and drives the implementation of these initiatives using a robust management framework.
","('Management_Of_Legal_And_Regulatory_Framework', 0.29661694169044495)","('Business_Model_Resilience', 0.11926598846912384)","('Human_Rights_And_Community_Relations', 0.06925860047340393)","('NON-ESG', 0.29661694169044495)","('NON-ESG', 0.11926598846912384)","('NON-ESG', 0.06925860047340393)"
