,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 375,"This goal aligns with the United Nations Sustainable Development Goal (SDG) 3: Good Health & Well-Being.
","('Employee_Health_And_Safety', 0.6107704639434814)","('Access_And_Affordability', 0.13235034048557281)","('Product_Quality_And_Safety', 0.03217335790395737)","(['Operational Eco-Efficiency'], 0.6107704639434814)","('NON-ESG', 0.13235034048557281)","('NON-ESG', 0.03217335790395737)"
Line 376,"Our programs began with the recognition that patients, providers and healthcare systems have come to recognize and require the monitoring of more non-clinical health outcome measures like quality of life (QoL) that lead to meaningful changes in healthcare status.
","('Access_And_Affordability', 0.6612291932106018)","('Employee_Health_And_Safety', 0.048667971044778824)","('Product_Quality_And_Safety', 0.045213814824819565)","(['Health Outcome Contribution'], 0.6612291932106018)","('NON-ESG', 0.048667971044778824)","('NON-ESG', 0.045213814824819565)"
Line 377,"Furthermore, with an increasingly aging population, longer life-expectancy, growth of evidence-based treatment options and constrained budgets, governments and other payers globally are increasingly focused on covering and paying for technologies that are cost-effective and/or cost-saving.
","('Access_And_Affordability', 0.8073194026947021)","('Management_Of_Legal_And_Regulatory_Framework', 0.017874296754598618)","('Product_Quality_And_Safety', 0.01584775559604168)","(['Health Outcome Contribution'], 0.8073194026947021)","('NON-ESG', 0.017874296754598618)","('NON-ESG', 0.01584775559604168)"
Line 378,"Global Health Economics & Reimbursement (GHER) Edwards envisions a future where all patients in need have access to cardiovascular care.
","('Access_And_Affordability', 0.914097011089325)","('Critical_Incident_Risk_Management', 0.009319516830146313)","('Product_Quality_And_Safety', 0.008593040518462658)","(['Health Outcome Contribution'], 0.914097011089325)","('NON-ESG', 0.009319516830146313)","('NON-ESG', 0.008593040518462658)"
Line 379,"To that end, it is important that our treatments are cost effective for healthcare systems.
","('Access_And_Affordability', 0.5115292072296143)","('Energy_Management', 0.09286251664161682)","('Customer_Welfare', 0.08065023273229599)","(['Health Outcome Contribution'], 0.5115292072296143)","('NON-ESG', 0.09286251664161682)","('NON-ESG', 0.08065023273229599)"
Line 380,"Cardiovascular care innovations can pose a challenge when healthcare systems are unequipped to quickly adopt new technologies.
","('Product_Design_And_Lifecycle_Management', 0.36561980843544006)","('Business_Model_Resilience', 0.10330306738615036)","('Energy_Management', 0.09850481897592545)","('NON-ESG', 0.36561980843544006)","('NON-ESG', 0.10330306738615036)","('NON-ESG', 0.09850481897592545)"
Line 381,"Edwards seeks to bridge this gap by providing health economic data and tools to hospitals and healthcare systems implementing our therapies.
","('Access_And_Affordability', 0.4271898865699768)","('Energy_Management', 0.057118140161037445)","('Data_Security', 0.04680999740958214)","('NON-ESG', 0.4271898865699768)","('NON-ESG', 0.057118140161037445)","('NON-ESG', 0.04680999740958214)"
Line 382,"Edwards employs a GHER team whose mission is to increase patient access by developing and defining the related clinical and economic data that healthcare decision-makers need.
","('Access_And_Affordability', 0.7795815467834473)","('Customer_Welfare', 0.030884193256497383)","('Product_Quality_And_Safety', 0.015664640814065933)","(['Health Outcome Contribution'], 0.7795815467834473)","('NON-ESG', 0.030884193256497383)","('NON-ESG', 0.015664640814065933)"
Line 383,"The GHER team compensation is not linked to sales performance.
","('Systemic_Risk_Management', 0.2421574741601944)","('Business_Model_Resilience', 0.11036404967308044)","('Director_Removal', 0.0975567027926445)","('NON-ESG', 0.2421574741601944)","('NON-ESG', 0.11036404967308044)","('NON-ESG', 0.0975567027926445)"
Line 384,"Our dedicated GHER staff supports customers’ and healthcare systems' efforts to improve patient outcomes and reduce costs.
","('Access_And_Affordability', 0.6733631491661072)","('Employee_Health_And_Safety', 0.05285105109214783)","('Customer_Welfare', 0.03481854498386383)","(['Health Outcome Contribution'], 0.6733631491661072)","('NON-ESG', 0.05285105109214783)","('NON-ESG', 0.03481854498386383)"
Line 385,"We work directly with healthcare systems to provide the clinical and economic data that ensures equitable access, coverage and payment for our technologies is to be available to patients in need.
","('Access_And_Affordability', 0.8863905668258667)","('Product_Quality_And_Safety', 0.012274157255887985)","('Human_Rights_And_Community_Relations', 0.009850582107901573)","(['Health Outcome Contribution'], 0.8863905668258667)","('NON-ESG', 0.012274157255887985)","('NON-ESG', 0.009850582107901573)"
Line 386,"32 of 92Improving access to care Together with support from Edwards Lifesciences, the American Heart Association’s (AHA) new quality improvement initiative addresses need for improvements in identification of patients with aortic stenosis and adherence to treatment guidelines.
","('Access_And_Affordability', 0.379839152097702)","('Employee_Health_And_Safety', 0.17351770401000977)","('Product_Quality_And_Safety', 0.10004963725805283)","('NON-ESG', 0.379839152097702)","('NON-ESG', 0.17351770401000977)","('NON-ESG', 0.10004963725805283)"
Line 387,"This new initiative around structural heart disease will begin with an intensive approach to aortic stenosis in a select number of communities that will be identified in the first phase of the initiative.
","('Employee_Health_And_Safety', 0.3957520127296448)","('Access_And_Affordability', 0.13404932618141174)","('Product_Quality_And_Safety', 0.05464911833405495)","('NON-ESG', 0.3957520127296448)","('NON-ESG', 0.13404932618141174)","('NON-ESG', 0.05464911833405495)"
Line 388,"These locations will be the front lines to identify best practices for in-patient and out-patient settings alike.
","('Access_And_Affordability', 0.6630978584289551)","('Human_Rights_And_Community_Relations', 0.04924330487847328)","('Employee_Health_And_Safety', 0.028752963989973068)","(['Health Outcome Contribution'], 0.6630978584289551)","('NON-ESG', 0.04924330487847328)","('NON-ESG', 0.028752963989973068)"
Line 389,"The goal is to improve the patient experience from symptom onset to appropriate diagnosis and follow-through, to timely treatment and disease management.
","('Access_And_Affordability', 0.3170464038848877)","('Employee_Health_And_Safety', 0.18070535361766815)","('Product_Quality_And_Safety', 0.08206683397293091)","('NON-ESG', 0.3170464038848877)","('NON-ESG', 0.18070535361766815)","('NON-ESG', 0.08206683397293091)"
Line 390,"The program consists of evidence-based measurement development to better identify and treat patients, as well as multi-media educational resources and self-management care plans for people living with structural heart disease.
","('Access_And_Affordability', 0.2916715443134308)","('Employee_Health_And_Safety', 0.2358657866716385)","('Product_Quality_And_Safety', 0.07062692195177078)","('NON-ESG', 0.2916715443134308)","('NON-ESG', 0.2358657866716385)","('NON-ESG', 0.07062692195177078)"
Line 391,"For more details please see  AHA’s press release .
","('Management_Of_Legal_And_Regulatory_Framework', 0.5640788078308105)","('Human_Rights_And_Community_Relations', 0.04960213974118233)","('Business_Ethics', 0.04194004833698273)","(['Corporate Governance'], 0.5640788078308105)","('NON-ESG', 0.04960213974118233)","('NON-ESG', 0.04194004833698273)"
Line 392,"Edwards further supports improvements in the care pathway of structural heart disease patients through our CardioCare program.
","('Access_And_Affordability', 0.46924853324890137)","('Employee_Health_And_Safety', 0.10628652572631836)","('Customer_Welfare', 0.06054188311100006)","('NON-ESG', 0.46924853324890137)","('NON-ESG', 0.10628652572631836)","('NON-ESG', 0.06054188311100006)"
Line 393,"CardioCare is a platform that automates clinical workflow to help improve symptom recognition and referral rates of patients with aortic stenosis and mitral regurgitation among providers.
","('Employee_Health_And_Safety', 0.22258231043815613)","('Access_And_Affordability', 0.15535297989845276)","('Systemic_Risk_Management', 0.0876145139336586)","('NON-ESG', 0.22258231043815613)","('NON-ESG', 0.15535297989845276)","('NON-ESG', 0.0876145139336586)"
Line 394,"Through the CardioCare program, heart teams and hospitals are better equipped to assist patients and manage the care pathway for structural heart disease while identifying and addressing existing gaps in the care pathway.
","('Access_And_Affordability', 0.46964460611343384)","('Employee_Health_And_Safety', 0.10897622257471085)","('Critical_Incident_Risk_Management', 0.05841725692152977)","('NON-ESG', 0.46964460611343384)","('NON-ESG', 0.10897622257471085)","('NON-ESG', 0.05841725692152977)"
Line 395,"We leverage Artificial Intelligence to review echocardiograms and support physician and nurse decision-making, enabling follow-up for heart valve disease patients.
","('Access_And_Affordability', 0.2217055857181549)","('Customer_Welfare', 0.11862918734550476)","('Systemic_Risk_Management', 0.06903516501188278)","('NON-ESG', 0.2217055857181549)","('NON-ESG', 0.11862918734550476)","('NON-ESG', 0.06903516501188278)"
Line 396,"By automating clinical workflow, the CardioCare program provides visibility to all patients in hospital systems with aortic stenosis and mitral regurgitation, enabling providers to prioritize care for the most critical patients.
","('Access_And_Affordability', 0.36818909645080566)","('Employee_Health_And_Safety', 0.2454439401626587)","('Critical_Incident_Risk_Management', 0.04697442799806595)","('NON-ESG', 0.36818909645080566)","('NON-ESG', 0.2454439401626587)","('NON-ESG', 0.04697442799806595)"
Line 397,"For more information, please see our  CardioCare  page.
","('Employee_Health_And_Safety', 0.32125094532966614)","('Access_And_Affordability', 0.23669399321079254)","('Product_Quality_And_Safety', 0.06101694703102112)","('NON-ESG', 0.32125094532966614)","('NON-ESG', 0.23669399321079254)","('NON-ESG', 0.06101694703102112)"
Line 398,"Philanthropic support Edwards is proud to serve patients from diverse backgrounds, all around the world.
","('Access_And_Affordability', 0.4013609290122986)","('Employee_Engagement_Inclusion_And_Diversity', 0.2964387536048889)","('Human_Rights_And_Community_Relations', 0.07207068800926208)","('NON-ESG', 0.4013609290122986)","('NON-ESG', 0.2964387536048889)","('NON-ESG', 0.07207068800926208)"
Line 399,"Through the Edwards Lifesciences Foundation, we support many philanthropic initiatives that increase access to healthcare for underserved patients.
","('Access_And_Affordability', 0.946358323097229)","('Critical_Incident_Risk_Management', 0.005170092917978764)","('Product_Quality_And_Safety', 0.004539121873676777)","(['Health Outcome Contribution'], 0.946358323097229)","('NON-ESG', 0.005170092917978764)","('NON-ESG', 0.004539121873676777)"
Line 400,"The Foundation works to expand access to therapies in all geographic areas, including those in emerging markets through support of clinical education and medical mission work.
","('Access_And_Affordability', 0.8636776208877563)","('Product_Quality_And_Safety', 0.012762598693370819)","('Customer_Welfare', 0.011730900965631008)","(['Health Outcome Contribution'], 0.8636776208877563)","('NON-ESG', 0.012762598693370819)","('NON-ESG', 0.011730900965631008)"
Line 401,"We aim to reach underserved regions all around the world, such as Africa, Brazil, China, Dominican Republic, Haiti, India, Jamaica, Peru, Puerto Rico, Russia and Vietnam.
","('Access_And_Affordability', 0.9334356784820557)","('Product_Quality_And_Safety', 0.005834910087287426)","('Human_Rights_And_Community_Relations', 0.005560374353080988)","(['Health Outcome Contribution'], 0.9334356784820557)","('NON-ESG', 0.005834910087287426)","('NON-ESG', 0.005560374353080988)"
Line 402,"Please see our  Volunteerism & Giving  section for more information on Edwards’ philanthropic efforts.
","('Human_Rights_And_Community_Relations', 0.4316747188568115)","('Management_Of_Legal_And_Regulatory_Framework', 0.09600315243005753)","('Access_And_Affordability', 0.07489018887281418)","('NON-ESG', 0.4316747188568115)","('NON-ESG', 0.09600315243005753)","('NON-ESG', 0.07489018887281418)"
Line 403,"Every Heartbeat Matters Our signature philanthropic initiative is  Every Heartbeat Matters  (EHM).
","('Management_Of_Legal_And_Regulatory_Framework', 0.5608870983123779)","('Human_Rights_And_Community_Relations', 0.05172205716371536)","('Business_Model_Resilience', 0.04158131033182144)","(['Corporate Governance'], 0.5608870983123779)","('NON-ESG', 0.05172205716371536)","('NON-ESG', 0.04158131033182144)"
Line 404,"The initial goal of EHM was to impact the global burden of heart valve disease by supporting the education, screening and treatment of 1 million underserved people by 2020, which we met early, in 2019.
","('Access_And_Affordability', 0.9464181065559387)","('Product_Quality_And_Safety', 0.005108250305056572)","('Critical_Incident_Risk_Management', 0.0047295233234763145)","(['Health Outcome Contribution'], 0.9464181065559387)","('NON-ESG', 0.005108250305056572)","('NON-ESG', 0.0047295233234763145)"
Line 405,"Based on the accumulated knowledge and experience over the past six years on how to have the greatest impact on patients, Edwards is focused on its next phase of EHM.
","('Access_And_Affordability', 0.7701170444488525)","('Human_Rights_And_Community_Relations', 0.021223902702331543)","('Management_Of_Legal_And_Regulatory_Framework', 0.020653409883379936)","(['Health Outcome Contribution'], 0.7701170444488525)","('NON-ESG', 0.021223902702331543)","('NON-ESG', 0.020653409883379936)"
Line 406,"Our new goal is to improve the lives of 2.5 million additional underserved structural heart and critical care patients by the end of 2025.
","('Access_And_Affordability', 0.9480047821998596)","('Critical_Incident_Risk_Management', 0.005016310606151819)","('Human_Rights_And_Community_Relations', 0.00426421919837594)","(['Health Outcome Contribution'], 0.9480047821998596)","('NON-ESG', 0.005016310606151819)","('NON-ESG', 0.00426421919837594)"
Line 407,"This goal aligns with SDG 3: Good Health & Well-Being.
","('Access_And_Affordability', 0.38548073172569275)","('Employee_Health_And_Safety', 0.2758989930152893)","('Human_Rights_And_Community_Relations', 0.04760211706161499)","('NON-ESG', 0.38548073172569275)","('NON-ESG', 0.2758989930152893)","('NON-ESG', 0.04760211706161499)"
Line 408,"More on this initiative can be found on our  EHM  page.
","('Management_Of_Legal_And_Regulatory_Framework', 0.7545043230056763)","('Access_And_Affordability', 0.05110599845647812)","('Human_Rights_And_Community_Relations', 0.04605218395590782)","(['Corporate Governance'], 0.7545043230056763)","('NON-ESG', 0.05110599845647812)","('NON-ESG', 0.04605218395590782)"
Line 409,"A complete list of grantees is available on our  website .
","('Management_Of_Legal_And_Regulatory_Framework', 0.6190823912620544)","('Labor_Practices', 0.06541413813829422)","('Access_And_Affordability', 0.04466079920530319)","(['Corporate Governance'], 0.6190823912620544)","('NON-ESG', 0.06541413813829422)","('NON-ESG', 0.04466079920530319)"
Line 410,"Each partner is required to adhere to our program and reporting guidelines .
","('Management_Of_Legal_And_Regulatory_Framework', 0.8214669227600098)","('Access_And_Affordability', 0.038292817771434784)","('Human_Rights_And_Community_Relations', 0.022934885695576668)","(['Corporate Governance'], 0.8214669227600098)","('NON-ESG', 0.038292817771434784)","('NON-ESG', 0.022934885695576668)"
Line 411,"In addition to cash donations, we partner with an experienced organization,  MAP International , to offer EHM partners donated products to perform humanitarian treatment for underserved structural heart and critical care patients outside the U.S. Political activities As a highly regulated medical technology company, public policy influences our ability to help patients.
","('Access_And_Affordability', 0.9435605406761169)","('Critical_Incident_Risk_Management', 0.005607428029179573)","('Human_Rights_And_Community_Relations', 0.004650572314858437)","(['Health Outcome Contribution'], 0.9435605406761169)","('NON-ESG', 0.005607428029179573)","('NON-ESG', 0.004650572314858437)"
Line 412,"We are active in the policy making and political process through regular and constructive engagement with government officials, policymakers and stakeholder groups.
","('Management_Of_Legal_And_Regulatory_Framework', 0.9116019606590271)","('Human_Rights_And_Community_Relations', 0.01896253228187561)","('Physical_Impacts_Of_Climate_Change', 0.006431340239942074)","(['Corporate Governance'], 0.9116019606590271)","('NON-ESG', 0.01896253228187561)","('NON-ESG', 0.006431340239942074)"
Line 413,"Our goal is to advance sound public policy on areas related to patient-focused medical innovations for structural heart disease, critical care and surgical monitoring, and to improve patient outcomes and enhance lives.
","('Access_And_Affordability', 0.37420913577079773)","('Employee_Health_And_Safety', 0.27280062437057495)","('Critical_Incident_Risk_Management', 0.05194447562098503)","('NON-ESG', 0.37420913577079773)","('NON-ESG', 0.27280062437057495)","('NON-ESG', 0.05194447562098503)"
Line 414,"We outline our approach in our  Policy on Political Activities  and disclose all federal and state  political contributions  on our corporate website, which we update twice per year.
","('Management_Of_Legal_And_Regulatory_Framework', 0.9114620089530945)","('Competitive_Behavior', 0.01063926424831152)","('Director_Removal', 0.009157451801002026)","(['Corporate Governance'], 0.9114620089530945)","('NON-ESG', 0.01063926424831152)","('NON-ESG', 0.009157451801002026)"
Line 415,"33 of 92Annual performance Edwards is passionate about increasing access for all patients in need.
","('Access_And_Affordability', 0.9196224808692932)","('Critical_Incident_Risk_Management', 0.010283059440553188)","('Human_Rights_And_Community_Relations', 0.006869463250041008)","(['Health Outcome Contribution'], 0.9196224808692932)","('NON-ESG', 0.010283059440553188)","('NON-ESG', 0.006869463250041008)"
Line 416,"Each year, we challenge ourselves to do more—for our patients, philanthropic partners and communities.
","('Human_Rights_And_Community_Relations', 0.48710620403289795)","('Access_And_Affordability', 0.1311884969472885)","('Management_Of_Legal_And_Regulatory_Framework', 0.1077786237001419)","('NON-ESG', 0.48710620403289795)","('NON-ESG', 0.1311884969472885)","('NON-ESG', 0.1077786237001419)"
Line 417,"Global Health Economics & Reimbursement Our Global Health Economics and Reimbursement (GHER) program strives to provide reimbursement education to individual hospitals or health systems providing Transcatheter Aortic Valve Replacement (TAVR) and other Edwards technologies.
","('Business_Ethics', 0.34647247195243835)","('Management_Of_Legal_And_Regulatory_Framework', 0.192908376455307)","('Employee_Health_And_Safety', 0.10786561667919159)","('NON-ESG', 0.34647247195243835)","('NON-ESG', 0.192908376455307)","('NON-ESG', 0.10786561667919159)"
Line 418,"While working with TAVR programs in support of their efforts to deliver quality care remained a top priority for Edwards throughout 2019, we also focused efforts assuring the appropriate access for our new technologies in our Surgical Structural Heart business.
","('Access_And_Affordability', 0.6524307131767273)","('Employee_Health_And_Safety', 0.06889185309410095)","('Product_Quality_And_Safety', 0.04482434689998627)","(['Health Outcome Contribution'], 0.6524307131767273)","('NON-ESG', 0.06889185309410095)","('NON-ESG', 0.04482434689998627)"
Line 419,"We also furthered our work with hospital sites on understanding and adopting best demonstrated quality practices and realizing care efficiencies associated with TAVR and Surgical Aortic Valve Replacement.
","('Employee_Health_And_Safety', 0.6951633095741272)","('Access_And_Affordability', 0.06192613020539284)","('Product_Quality_And_Safety', 0.05193514749407768)","(['Operational Eco-Efficiency'], 0.6951633095741272)","('NON-ESG', 0.06192613020539284)","('NON-ESG', 0.05193514749407768)"
Line 420,"These efforts continue to increase overall patient access to care and significantly reduce the costs of care.
","('Access_And_Affordability', 0.9130247235298157)","('Critical_Incident_Risk_Management', 0.007726351730525494)","('Human_Rights_And_Community_Relations', 0.007714560255408287)","(['Health Outcome Contribution'], 0.9130247235298157)","('NON-ESG', 0.007726351730525494)","('NON-ESG', 0.007714560255408287)"
Line 421,"In support of our Critical Care business, we continued the generation of evidence necessary to understand how intra-operative hypotension can lead to poor patient outcomes and supported a provider quality initiative centered on the recognition and correction of this problem.
","('Access_And_Affordability', 0.44882991909980774)","('Employee_Health_And_Safety', 0.1205156221985817)","('Product_Quality_And_Safety', 0.07205283641815186)","('NON-ESG', 0.44882991909980774)","('NON-ESG', 0.1205156221985817)","('NON-ESG', 0.07205283641815186)"
Line 422,"One health economics approach is social value analysis, which seeks to monetize the health benefits of a therapy and assess the relative share of those benefits going to society (as health gains) versus returning to manufacturers (as profits).
","('Competitive_Behavior', 0.42942360043525696)","('Management_Of_Legal_And_Regulatory_Framework', 0.09655396640300751)","('Systemic_Risk_Management', 0.06627161055803299)","('NON-ESG', 0.42942360043525696)","('NON-ESG', 0.09655396640300751)","('NON-ESG', 0.06627161055803299)"
Line 423,"In February 2020, an analysis commissioned by the Edwards GHER team was published in the  American Journal of Managed Care  demonstrating substantial social value created from the use of TAVR as the treatment for inoperable aortic stenosis patients.
","('Employee_Health_And_Safety', 0.4544224739074707)","('Product_Quality_And_Safety', 0.07287518680095673)","('Access_And_Affordability', 0.06640749424695969)","('NON-ESG', 0.4544224739074707)","('NON-ESG', 0.07287518680095673)","('NON-ESG', 0.06640749424695969)"
Line 424,"Between 2018 and 2028, the study projects that TAVR will yield a cumulative social benefit of up to $48 billion, with 80 percent of that benefit accruing to patients.
","('Access_And_Affordability', 0.5218279361724854)","('Management_Of_Legal_And_Regulatory_Framework', 0.14680513739585876)","('Human_Rights_And_Community_Relations', 0.13263995945453644)","(['Health Outcome Contribution'], 0.5218279361724854)","('NON-ESG', 0.14680513739585876)","('NON-ESG', 0.13263995945453644)"
Line 425,"These findings and analyses inform a broader discussion of value and suggest that companies like Edwards Lifesciences can generate large returns for patients and society.
","('Competitive_Behavior', 0.24711626768112183)","('Systemic_Risk_Management', 0.1738647222518921)","('Business_Model_Resilience', 0.13131113350391388)","('NON-ESG', 0.24711626768112183)","('NON-ESG', 0.1738647222518921)","('NON-ESG', 0.13131113350391388)"
Line 426,"Improving access to care In 2019, the American Heart Association (AHA) announced a new quality improvement initiative.
","('Access_And_Affordability', 0.84975266456604)","('Product_Quality_And_Safety', 0.02791684865951538)","('Employee_Health_And_Safety', 0.009958077222108841)","(['Health Outcome Contribution'], 0.84975266456604)","('NON-ESG', 0.02791684865951538)","('NON-ESG', 0.009958077222108841)"
Line 427,"With support from Edwards Lifesciences, the patient-centered initiative is dedicated to improving disease recognition and appropriate treatment with an initial focus on a prevalent structural heart disease,  aortic stenosis .
","('Employee_Health_And_Safety', 0.4679897129535675)","('Access_And_Affordability', 0.0601225346326828)","('Product_Quality_And_Safety', 0.0587136410176754)","('NON-ESG', 0.4679897129535675)","('NON-ESG', 0.0601225346326828)","('NON-ESG', 0.0587136410176754)"
Line 428,"According to AHA, the comprehensive and scalable program will raise patient awareness and deepen patient engagement while delivering guideline-directed, optimal-care standards education.
","('Access_And_Affordability', 0.8736457228660583)","('Product_Quality_And_Safety', 0.015615228563547134)","('Employee_Engagement_Inclusion_And_Diversity', 0.009412676095962524)","(['Health Outcome Contribution'], 0.8736457228660583)","('NON-ESG', 0.015615228563547134)","('NON-ESG', 0.009412676095962524)"
Line 429,"Our CardioCare program has processed more than 830,000 echocardiograms through a national network of structural heart programs since 2015, with expectations to process 1,000,000 echocardiograms by the end of 2020.
","('Energy_Management', 0.33348292112350464)","('Access_And_Affordability', 0.09776006639003754)","('Customer_Welfare', 0.05924155190587044)","('NON-ESG', 0.33348292112350464)","('NON-ESG', 0.09776006639003754)","('NON-ESG', 0.05924155190587044)"
Line 430,"Currently in 2020, we have numerous sites engaged in the CardioCare program around the U.S. with several research and development programs underway to further improve and expand the platform.
","('Access_And_Affordability', 0.6388193964958191)","('Customer_Welfare', 0.04329072684049606)","('Product_Quality_And_Safety', 0.037674855440855026)","(['Health Outcome Contribution'], 0.6388193964958191)","('NON-ESG', 0.04329072684049606)","('NON-ESG', 0.037674855440855026)"
Line 431,"Educational initiatives for better care In 2019, Edwards launched the “Reach for the Heart” Direct-to-Consumer Disease Awareness Campaign in the United States.
","('Access_And_Affordability', 0.8342587947845459)","('Product_Quality_And_Safety', 0.01886889524757862)","('Customer_Welfare', 0.01641707494854927)","(['Health Outcome Contribution'], 0.8342587947845459)","('NON-ESG', 0.01886889524757862)","('NON-ESG', 0.01641707494854927)"
Line 432,"This campaign is intended to raise awareness about Heart Valve Disease (HVD) and improve treatment rates for patients diagnosed with HVD.
","('Employee_Health_And_Safety', 0.31409624218940735)","('Access_And_Affordability', 0.16998548805713654)","('Product_Quality_And_Safety', 0.0914510041475296)","('NON-ESG', 0.31409624218940735)","('NON-ESG', 0.16998548805713654)","('NON-ESG', 0.0914510041475296)"
Line 433,"While knowledge and awareness of HVD is low, it affects millions of people.
","('Access_And_Affordability', 0.5376191139221191)","('Human_Rights_And_Community_Relations', 0.08791262656450272)","('Management_Of_Legal_And_Regulatory_Framework', 0.044610969722270966)","(['Health Outcome Contribution'], 0.5376191139221191)","('NON-ESG', 0.08791262656450272)","('NON-ESG', 0.044610969722270966)"
Line 434,"Up to 50 percent of those with severe aortic stenosis will die within two years after symptoms begin, if left untreated.
","('Employee_Health_And_Safety', 0.694679319858551)","('Employee_Engagement_Inclusion_And_Diversity', 0.03842168673872948)","('Product_Quality_And_Safety', 0.031041186302900314)","(['Operational Eco-Efficiency'], 0.694679319858551)","('NON-ESG', 0.03842168673872948)","('NON-ESG', 0.031041186302900314)"
Line 435,"To address the low survival and diagnosis rates associated with this disease, Edwards designed a campaign that would empower seniors and their loved ones to “Reach For The Heart”, turning the instinctual act of reaching out into a simple, yet emotional, rallying cry to spread awareness about this fatal disease.
","('Employee_Health_And_Safety', 0.6017972826957703)","('Access_And_Affordability', 0.1499311476945877)","('Critical_Incident_Risk_Management', 0.05043533071875572)","(['Operational Eco-Efficiency'], 0.6017972826957703)","('NON-ESG', 0.1499311476945877)","('NON-ESG', 0.05043533071875572)"
Line 436,"From mid-August to the end of December in 2019, the Reach for the Heart campaign showed strong performance: Received more than 260,000 website visits to the campaign website, ReachForTheHeart.com Achieved over 20,000 key meaningful website actions Helped more than 350,000 seniors become highly aware of heart valve disease 34 of 92In addition to the campaign performance, Edwards employees have been actively engaged with the campaign through an organized internal campaign initiative.
","('Employee_Health_And_Safety', 0.4439762532711029)","('Access_And_Affordability', 0.14079348742961884)","('Product_Quality_And_Safety', 0.060514286160469055)","('NON-ESG', 0.4439762532711029)","('NON-ESG', 0.14079348742961884)","('NON-ESG', 0.060514286160469055)"
Line 437,"There are several ways employees stay informed and get involved on campus: As the campaign evolves, the Edwards Disease Awareness team remains focused on providing patients with the education and support they need.
","('Access_And_Affordability', 0.8342012166976929)","('Employee_Health_And_Safety', 0.029359374195337296)","('Human_Rights_And_Community_Relations', 0.01902966946363449)","(['Health Outcome Contribution'], 0.8342012166976929)","('NON-ESG', 0.029359374195337296)","('NON-ESG', 0.01902966946363449)"
Line 438,"In 2021, the campaign plans to expand its reach by continuing to provide relevant and meaningful education to patients and their loved ones.
","('Access_And_Affordability', 0.8936902284622192)","('Employee_Health_And_Safety', 0.016742102801799774)","('Human_Rights_And_Community_Relations', 0.012965087778866291)","(['Health Outcome Contribution'], 0.8936902284622192)","('NON-ESG', 0.016742102801799774)","('NON-ESG', 0.012965087778866291)"
Line 439,"To learn more about the Reach for the Heart campaign visit: Campaign Website:  ReachForTheHeart.com Facebook Page:  Reach Out: Heart Valve Disease YouTube Channel:  Reach Out: Heart Valve Disease Philanthropic support Our philanthropic initiative, Every Heartbeat Matters (EHM), focuses on impacting the lives of underserved patients.
","('Access_And_Affordability', 0.9376866817474365)","('Product_Quality_And_Safety', 0.005951443687081337)","('Human_Rights_And_Community_Relations', 0.005392564460635185)","(['Health Outcome Contribution'], 0.9376866817474365)","('NON-ESG', 0.005951443687081337)","('NON-ESG', 0.005392564460635185)"
Line 440,"By partnering with more than  60 patient- and cardiac-focused charitable partners around the world , we have invested more than $30 million and countless hours of employees' dedication to creating the EHM community.
","('Access_And_Affordability', 0.4446985721588135)","('Management_Of_Legal_And_Regulatory_Framework', 0.08504115790128708)","('Human_Rights_And_Community_Relations', 0.08194276690483093)","('NON-ESG', 0.4446985721588135)","('NON-ESG', 0.08504115790128708)","('NON-ESG', 0.08194276690483093)"
Line 441,"This includes: Between 2014 and 2020, the EHM community has impacted the global burden of heart valve disease by educating, screening and treating over 1.7 million underserved people, surpassing our initial goal of 1 million.
","('Access_And_Affordability', 0.9455322623252869)","('Product_Quality_And_Safety', 0.0048326486721634865)","('Critical_Incident_Risk_Management', 0.004738085437566042)","(['Health Outcome Contribution'], 0.9455322623252869)","('NON-ESG', 0.0048326486721634865)","('NON-ESG', 0.004738085437566042)"
Line 442,"Political & lobbying expenditures In 2019, Edwards made $84,200 in  state political contributions , and the Edwards PAC made $183,500 in  federal contributions .
","('Management_Of_Legal_And_Regulatory_Framework', 0.8279663920402527)","('Director_Removal', 0.02876519039273262)","('Labor_Practices', 0.02524103783071041)","(['Corporate Governance'], 0.8279663920402527)","('NON-ESG', 0.02876519039273262)","('NON-ESG', 0.02524103783071041)"
Line 443,"A full list of recipients and donation amounts is available on our  website .
","('Management_Of_Legal_And_Regulatory_Framework', 0.5421869158744812)","('Human_Rights_And_Community_Relations', 0.043205227702856064)","('Waste_And_Hazardous_Materials_Management', 0.04018348455429077)","(['Corporate Governance'], 0.5421869158744812)","('NON-ESG', 0.043205227702856064)","('NON-ESG', 0.04018348455429077)"
Line 444,"Additionally, a portion of our industry association membership dues were spent on federal lobbying.
","('Management_Of_Legal_And_Regulatory_Framework', 0.8722167015075684)","('Director_Removal', 0.022148147225379944)","('Competitive_Behavior', 0.0168779119849205)","(['Corporate Governance'], 0.8722167015075684)","('NON-ESG', 0.022148147225379944)","('NON-ESG', 0.0168779119849205)"
